data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:5000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.340000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 527.300000
2-2: 35849304
2-3: 422516040
2-4: 23271377921
2-5: 1959526313356
2-6: 172994182211943
2-7: 14366899398288762
2-8: 1088963915165047552
2-9: 74930598094071578624
2-10: 4693834889887897092096
3-2: 153577868
3-3: 85685577
3-4: 283828893
3-5: 2528511954
3-6: 31321431361
3-7: 411917713057
3-8: 5337174671276
3-9: 66353650904888
3-10: 780403621523843
4-2: 2561249603
4-3: 337067483
4-4: 201670629
4-5: 440120047
4-6: 3283411462
4-7: 30052343226
4-8: 250571986709
4-9: 1852293496125
4-10: 12202815167952
5-2: 63414395037
5-3: 3882959673
5-4: 1111870293
5-5: 657053371
5-6: 1263799823
5-7: 8349257311
5-8: 64813041911
5-9: 453301036425
5-10: 2818643022922
6-2: 1657160439247
6-3: 53578806332
6-4: 8772614211
6-5: 2994472997
6-6: 1750006245
6-7: 1827826679
6-8: 7515385618
6-9: 47270974929
6-10: 277410793257
7-2: 41353830492479
7-3: 734068507295
7-4: 70913127282
7-5: 14808405949
7-6: 6492184354
7-7: 3034634491
7-8: 1270739849
7-9: 422152384
7-10: 103601041
8-2: 957999857936623
8-3: 9515053175636
8-4: 565352277090
8-5: 68044142067
8-6: 22853190274
8-7: 9422042871
8-8: 3862911529
8-9: 1277170969
8-10: 312488395
9-2: 20469233281674832
9-3: 114703828877595
9-4: 4374717962190
9-5: 292991487783
9-6: 70955862433
9-7: 25649158017
9-8: 9727957444
9-9: 2817875680
9-10: 682223371
10-2: 403664899341156416
10-3: 1278376759669238
10-4: 32352585938310
10-5: 1203015000133
10-6: 195498142630
10-7: 61307818143
10-8: 21304310229
10-9: 5487452814
10-10: 1551292862
ed
time:527726ms
