data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
bar 1000
sample size 1000000
exact:2109506
sample:36551
exact done, 16.05000s
maxDu:12180 maxDv:3096
start dp first
dp fitsrt 29.58s
maxPlen 69
sumW:33063645 sumW:224088002 sumW:1348646928 sumW:6893796287 sumW:29034614574 sumW:100136656838 sumW:269409170140 sumW:528172742996 sumW:704582063575 sumW:583339683552 sumW:248268276624 sumW:38501546120 sumW:7320355716 sumW:1142776212 sumW:91801496 sumW:3490876 sumW:217471 sumW:6835 sumW:90 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 35849304
2-3: 422685408
2-4: 23263616264
2-5: 1957737839218
2-6: 172800363962531
2-7: 14350445973925324
2-8: 1087775289561816960
2-9: 74855543613161259008
2-10: 4689630805310415306752
2-11: 268892021556095718785024
2-12: 14191577002427248426352640
2-13: 693219724905112338352308224
2-14: 31496488862661231011254239232
2-15: 1337033876720510134817929560064
2-16: 53240124413120311951096748703744
2-17: 1995687183615062395358346135732224
2-18: 70644881727310620699862066425495552
2-19: 2368329310826439792821175596577980416
2-20: 75386706788195948300600827541314338816
2-21: 2283774702361422593912197532490588487680
2-22: 65984554541864222543319449819146209984512
2-23: 1821832370922330379647918817477829347770368
2-24: 48153700957716835852169045214690065178951680
2-25: 1220460461213499298756063459547265208831442944
2-26: 29706718285038648935157965782726341682289180672
2-27: 695406918466781311027005371855262328029452435456
2-28: 15676548314059048889595587174387124738997172043776
2-29: 340740946458639789925290924596239431465685435285504
2-30: 7149263256677092499725362332391331399618658329165824
2-31: 144954108293081585225698087798698842805268706419015680
