data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
bar 1000
sample size 1000000
exact:85890
sample:8348
exact done, 1.42000s
maxDu:1035 maxDv:7591
start dp first
dp fitsrt 2.48s
maxPlen 35
sumW:10854815 sumW:243657738 sumW:2936707584 sumW:22956524797 sumW:118172844168 sumW:410471921497 sumW:999161006059 sumW:1787803771563 sumW:2496806060682 sumW:2784377575377 sumW:2460687415915 sumW:1726168506228 sumW:960711478308 sumW:425156198971 sumW:149360017446 sumW:41140012506 sumW:8678033154 sumW:1351750699 sumW:147314981 sumW:10261110 sumW:377973 sumW:4066 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 12540261
2-3: 29382641
2-4: 290121135
2-5: 5225456774
2-6: 111169402021
2-7: 2394711999094
2-8: 49234171808344
2-9: 942257133950775
2-10: 16623217972800376
2-11: 269700215034829280
2-12: 4029118518383349760
2-13: 55585035408600702976
2-14: 710659715560442822656
2-15: 8451245754010690387968
2-16: 93819037921619673612288
2-17: 975523295761097641951232
2-18: 9530540805968149862154240
2-19: 87735732733799927681908736
2-20: 763051951854327625615933440
2-21: 6284801554759710918462930944
2-22: 49129316503220251269166792704
2-23: 365235458648230369978738540544
2-24: 2586946811766720896157502930944
2-25: 17487159606317989491342389018624
2-26: 112991427471292912138812594847744
2-27: 698862636288229464845535108136960
2-28: 4143216667891238726171099756756992
2-29: 23573320007106837461927747955720192
2-30: 128866911230506281628021295622914048
2-31: 677588472585212817787586762160209920
2-32: 3430284411197576487106439903730204672
2-33: 16735605304469043158199495284892893184
2-34: 78755707537915222168497911767186276352
2-35: 357775662826314565580734582554049380352
2-36: 1570236795315640021418997561184630079488
2-37: 6662894115467056134783853801923074326528
2-38: 27352926142116346961352650282860202164224
2-39: 108710325579754131628649377078926058192896
2-40: 418534692149739791468188539635396272717824
2-41: 1561848806558909378799659023597990248972288
2-42: 5652404765812364034144841578720470367207424
2-43: 19849141195798368538518569032908645565726720
2-44: 67667524025358980551094610718784656588668928
2-45: 224054683985326032897331610537481272651939840
