data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:400000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 131.760000
2-2: 50894505
2-3: 304451291
2-4: 4213960228
2-5: 87543272457
2-6: 2122105400638
2-7: 53464797346652
2-8: 1328442841642261
2-9: 31737047292190608
2-10: 719486331330038016
3-2: 2032795094
3-3: 1313002863
3-4: 2278281967
3-5: 8863123126
3-6: 55299548153
3-7: 428263158372
3-8: 3553750333422
3-9: 29243920385440
3-10: 229823520863734
4-2: 196467440154
4-3: 29511300233
4-4: 9146371219
4-5: 6285990995
4-6: 9295003600
4-7: 22635379147
4-8: 72131970670
4-9: 263882564946
4-10: 1020935812133
5-2: 23361328402298
5-3: 1272441369950
5-4: 125169142958
5-5: 20950208057
5-6: 6867573718
5-7: 5070215883
5-8: 6787918038
5-9: 11925419562
5-10: 22939154630
6-2: 2770410204859970
6-3: 65192792655822
6-4: 2701522723058
6-5: 170965849072
6-6: 14057512555
6-7: 1402677536
6-8: 288387018
6-9: 429386142
6-10: 693192202
7-2: 308583510621563776
7-3: 3400976461674422
7-4: 65445820277674
7-5: 1946694221443
7-6: 74608961564
7-7: 17981421
7-8: 32629407
7-9: 49742624
7-10: 63716885
8-2: 31725354050172911616
8-3: 171519571100632544
8-4: 1574808904366728
8-5: 24956225688091
8-6: 463812855783
8-7: 4747198
8-8: 15574060
8-9: 27030862
8-10: 39910361
9-2: 2999081367131265695744
9-3: 8198569172029521920
9-4: 35946434405635852
9-5: 329123662912292
9-6: 3179912106361
9-7: 630922
9-8: 1847932
9-9: 40612
9-10: 16445
10-2: 260985010291458762080256
10-3: 368321527873642954752
10-4: 765109764944106880
10-5: 4267144446861242
10-6: 22362447860397
10-7: 35797
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:131799ms
