data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:10
T:100000
start dp first
dp fitsrt 0.13s
maxPlen 8
sumW:1005817 sumW:645215 sumW:359760 sumW:178352 sumW:11666 sumW:1515 sumW:52 

2-2: 1005817
2-3: 4335117
2-4: 31571582
2-5: 306077636
2-6: 3311274757
2-7: 36080602452
2-8: 376360457038
2-9: 3668094855655
3-2: 333373
3-3: 537376
3-4: 1846362
3-5: 9569208
3-6: 55562061
3-7: 312500422
3-8: 1611190193
3-9: 7481944619
4-2: 245635
4-3: 172199
4-4: 239065
4-5: 592214
4-6: 1691261
4-7: 4555067
4-8: 10974372
4-9: 23379351
5-2: 339918
5-3: 153145
5-4: 81747
5-5: 84179
5-6: 164578
5-7: 373164
5-8: 762492
5-9: 1333618
6-2: 574842
6-3: 209294
6-4: 63228
6-5: 22713
6-6: 7384
6-7: 1493
6-8: 116
6-9: 1
7-2: 958108
7-3: 296845
7-4: 57991
7-5: 14784
7-6: 4061
7-7: 728
7-8: 39
8-2: 1439417
8-3: 389237
8-4: 48986
8-5: 7845
8-6: 1676
8-7: 273
8-8: 9
9-2: 1872277
9-3: 448246
9-4: 37514
9-5: 3417
9-6: 477
9-7: 71
9-8: 1
time:688ms
