data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
exact:290064
sample:13553
start dp first
sumW:9232808 sumW:96266748 sumW:2157126323 sumW:36457241794 sumW:400225652544 sumW:2965488738019 sumW:15535491368964 sumW:59416898470161 sumW:169162609577029 sumW:362527210013921 sumW:588729551550393 sumW:727563566272182 sumW:685799554534891 sumW:493401027744876 sumW:270809778468318 sumW:113245848462022 sumW:36021711391465 sumW:8697479317489 sumW:1584766978987 sumW:214107296581 sumW:20578097712 sumW:1300854886 sumW:47907525 sumW:835690 sumW:5627 sumW:3 

2-2: 21958187
2-3: 59603016
2-4: 1046656917
2-5: 28485485961
2-6: 806995794451
2-7: 21814595212503
2-8: 548830479341441
2-9: 12772955379370068
2-10: 274970812502140672
2-11: 5485766232574121984
2-12: 101677366469908414464
2-13: 1755562275491131686912
2-14: 28314138659893532426240
2-15: 427724670382005075050496
2-16: 6067999929204122792755200
2-17: 81049072418129554771542016
2-18: 1021689637222618605455147008
2-19: 12182824397435906562430337024
2-20: 137710139205445957580021039104
2-21: 1478583462632764565845381742592
2-22: 15107935840822591422684419063808
2-23: 147166275888065495657372759097344
2-24: 1368895277543127086228479783469056
2-25: 12177537063869206821881742303952896
2-26: 103753205735196201555916789200715776
2-27: 847777873356204495255478916777771008
2-28: 6651964489811077177344557506887680000
2-29: 50178747062074041859071840368312975360
2-30: 364313331094497135747848707393298890752
2-31: 2548413815965108878478696526261182791680
2-32: 17192218761966155986486356649431080632320
2-33: 111960197018659350014632591769608078229504
2-34: 704441358255919568821412102301344247840768
2-35: 4285820560251053733169802109724933362810880
2-36: 25233056725750995214403751347933319289372672
2-37: 143870919263897551764516665425323779619291136
2-38: 794963185817107549608763548287044898590294016
2-39: 4259706307080896116341732135869213598352932864
2-40: 22148486314426971194004769525630831107927703552
2-41: 111814886221485413989786318782922703407545319424
2-42: 548394436632782195591301397014504344703582863360
2-43: 2614321648086698098734393682944876157547868848128
2-44: 12120516557667411931216411094207624216982964928512
2-45: 54675465129503775771474390594234835383838641750016
2-46: 240091291689999355371729695434765148422902296608768
2-47: 1026755445723592591431951775730265575482388385890304
2-48: 4278088691605949274371341146618642536745452498321408
2-49: 17374089744912419647470687526374348263723886813642752
2-50: 68800806759237289029681993013666070699056246076473344
2-51: 265758190972074948232029285840799169006450237075619840
2-52: 1001698656137061065677962398126806397562813055905038336
2-53: 3685479769955447275688005517215195160870029570112225280
2-54: 13240384278238009912424698986667910043291005521932320768
2-55: 46461593849223049840662186866540377052060491583091376128
2-56: 159296576141769070839372914558754350768845417295533572096
2-57: 533782434106795160402801671438094812659035256992068272128
2-58: 1748595508397766862387959894960079993884862433492872462336
2-59: 5601427776661128144820483744668637194691253647443278954496
2-60: 17551127462711950201925629473911630501609289422418789531648
2-61: 53804245250434860805992975985112390681598585455215885942784
2-62: 161412664176051317082111205396060886566891309567771987148800
2-63: 473989406506439676172870829106789843675348801346157991165952
2-64: 1362719181224972638707553279135489210969712573689552636477440
2-65: 3836577829154849503326795032192296051380475581362987725750272
2-66: 10579652335043487435907000498706724118852265282296028277506048
2-67: 28580848335528420702770645699179712269649026986376964090101760
2-68: 75655179651281988521084995046283790845785216405699355161395200
2-69: 196264872150787710492174541568346292074822286251633331312525312
2-70: 499073504355690533419112777175317410466226812170548446784126976
2-71: 1244169105878105507789151606530338460434038821357951305287467008
2-72: 3041302159976775840241220464673248712399593764179037346269757440
2-73: 7290792668342937911588722243103974781429515282382438244684922880
2-74: 17143214868843121380946756176805864317656117176220670524817145856
2-75: 39543681728184369327554581613172333061274453981339704381344317440
2-76: 89493594511250423621687260051082648170360482203683054052244979712
2-77: 198745513434697233027801918810230601259947552268887815022717173760
2-78: 433163295790884443419710928665107240747281084135981343183189573632
2-79: 926640463812190293285812171671411087436706484810933595652063494144
2-80: 1945944967036935827549932281386606446429019146059066627811451076608
2-81: 4012009982948479646493006196977836210882074769902853432361802006528
2-82: 8121873851458274676334257970068744563404670062955653355503416770560
2-83: 16145893776541736399518410319150918688865081649462681406812203253760
2-84: 31522935432598600345761509475514220204266078963176287210670810726400
2-85: 60449864366380049104896255650361779596566898210567134954284562513920
2-86: 113870674664423764998324388770732244439093732976391532571160920195072
2-87: 210726190946153494621299947100981712424429947153396113627524469096448
2-88: 383138528858635081189224307266496479520666279790594401037600128237568
2-89: 684483439018966373237975708166105425870491125607350678133821738582016
2-90: 1201648703824508346384505098759716486112045750778361268857771204280320
2-91: 2073174137073434856475138642097019734398422219661318891751980402737152
2-92: 3515382232061625366074261410756117520262587793718155675348792571330560
2-93: 5858970386319690846080868652552197690553182981520128648741620014907392
2-94: 9598738717473063769166716725221453984573081513294100236168013771964416
2-95: 15459021302241605896667019992509119435456795784153955315805556416970752
2-96: 24476783727814426764401562322333412507059555547925786307257003625414656
2-97: 38103034462053809564799222707996675694336962855532656543233699425026048
2-98: 58320971114463272433942939711071068114457480519923218325771298598289408
2-99: 87776007029850278421345469788481829399639729363161523203899519288737792
3-2: 157968326
3-3: 107977691
3-4: 934323299
3-5: 13522756841
3-6: 226794539553
3-7: 3938659654557
3-8: 66825732254999
3-9: 1079340634780234
3-10: 16431165434993234
3-11: 234935883421510688
3-12: 3151446271013297152
3-13: 39653500075843002368
3-14: 468213557458818170880
3-15: 5192442583593280077824
3-16: 54149879768419066183680
3-17: 531829817681849576587264
3-18: 4927498149330700914917376
3-19: 43144957845289730289172480
3-20: 357658172218524378924580864
3-21: 2812019684834091276380930048
3-22: 21005696566398101495652286464
3-23: 149331313004084745485739360256
3-24: 1011932383488787915368894038016
3-25: 6546266263527313661620956168192
3-26: 40485053714930473177350687162368
3-27: 239681922697276685557627371913216
3-28: 1360068233916024973505664932380672
3-29: 7405985633024793587086607077343232
3-30: 38742016252645557628482394341244928
3-31: 194899079439067525450744014502363136
3-32: 943820089166394735653052988778348544
3-33: 4403709980164232099091748816487972864
3-34: 19814031961312408021275795241457156096
3-35: 86040785084525585967909791632665346048
3-36: 360865708590056419549661499600429645824
3-37: 1462884896878514685103347838724058644480
3-38: 5735800464132970522034184845067997413376
3-39: 21765920226186780772704279320950594338816
3-40: 79987808779366709930440170162215714816000
3-41: 284829445306948865149398591890046746361856
3-42: 983326366377643863299857741196494549024768
3-43: 3292966508748080091893678204822306114502656
3-44: 10702060358023059694088951446526605482000384
3-45: 33770756742916446508561265272338422450618368
3-46: 103514281116445082412288222981887384444993536
3-47: 308339465688104451707597681332356514488254464
3-48: 892897682453068765212923009120909376001933312
3-49: 2514687246958734989540140345933150236870443008
3-50: 6890234642183724140849063324187446707436388352
3-51: 18373942622976119938868736593896662957371162624
3-52: 47701550685199188774762579315516736753220190208
3-53: 120603863307837270032675226434892137282330951680
3-54: 297042746060698990284817439307940399538340102144
3-55: 712902412500929895531827163021096262012994846720
3-56: 1667682128527484000390748732615486662179274358784
3-57: 3803485062538642484091404294484249063419656798208
3-58: 8459474609455409211500451526565921597845797863424
3-59: 18352757250940177183310306246934524232293089804288
3-60: 38846667666435029740524121191554785166921396387840
3-61: 80240655087998435252133152917519629123854868152320
3-62: 161775510410195046130266657914314370094635044306944
3-63: 318415284934897852915969070118973753920663037411328
3-64: 611954368430658414493929157690695796024186136166400
3-65: 1148591266510376849460422591247417585633842165710848
3-66: 2105750642932592948698046391359743192785606670286848
3-67: 3771493673435858781201774246759819556334793398419456
3-68: 6600113909800197332552556609953155422063661693272064
3-69: 11287151301866349556611853650023510361784847702163456
3-70: 18865667150471433101887040403211518241093927644954624
3-71: 30822780104554378937812527241193538960416750606221312
3-72: 49230829302411856813846448577403467547936915869138944
3-73: 76881021069154700126761862280996048960426125287227392
3-74: 117399397003600010838739796356309593692927189447606272
3-75: 175316432823974579160848828765870189637419250422382592
3-76: 256054263695630546927724688783283258675355098432929792
3-77: 365791805246829827832178771815917701352729675619631104
3-78: 511170599609390807791044867444378000467398902564257792
3-79: 698815503235883729525579280193561200440203651361800192
3-80: 934665735553623410889082446481073601729181084953870336
3-81: 1223142814407235001385764136926920759518541409079525376
3-82: 1566219457455124395448671601651210095165891640507236352
3-83: 1962491850290896818870582976973897500918641694777278464
3-84: 2406388816416758563701157864695279269578388922649542656
3-85: 2887666579691327180212319710766189268826723851519918080
3-86: 3391329355212274934202173181357967028776014325796044800
3-87: 3898079718629964442027554479546974168311073697251196928
3-88: 4385339683455261490704030268866992235234592512410648576
3-89: 4828800999757341291714921696431235495973084278588178432
3-90: 5204374410847967015041428146388307208438937328382115840
3-91: 5490329048805585333973992777677012613813671833928466432
3-92: 5669361517787704930920760539681746945022179746252849152
3-93: 5730322394322633263626488946147725024911336079884288000
3-94: 5669361517787037296916861658416431804042398617021972480
3-95: 5490329048804138453349844947330366344982871955493355520
3-96: 5204374410845505412399122077543613156528775917140443136
3-97: 4828800999753516517910730348101907165385551203891412992
3-98: 4385339683449593747600595117819546267773208981080637440
3-99: 3898079718621847346447022413439518830425396298335125504
4-2: 4519718957
4-3: 421810786
4-4: 1384266400
4-5: 9991854102
4-6: 89551960612
4-7: 889726170301
4-8: 9089510627820
4-9: 90662205877047
4-10: 857613416254845
4-11: 7588022510266820
4-12: 62463486615109056
4-13: 477937637686693632
4-14: 3403066839028552704
4-15: 22596614197862322176
4-16: 140269874296538415104
4-17: 816084946404965613568
4-18: 4460918686581816557568
4-19: 22963539857007945187328
4-20: 111562113985966759739392
4-21: 512536910014627534864384
4-22: 2230815986008911492677632
4-23: 9214453257553919214616576
4-24: 36176143855907704733171712
4-25: 135191469510487208506687488
4-26: 481538081583123615266635776
4-27: 1636828796929050554436419584
4-28: 5315754108858164247238017024
4-29: 16511156952565038144972390400
4-30: 49098747939536267041163968512
4-31: 139908121938785864173882441728
4-32: 382354989585933562950270844928
4-33: 1002970612938103646478732886016
4-34: 2527144160392344668702653808640
4-35: 6120587450626301796103055474688
4-36: 14257983141267592812943399452672
4-37: 31965880352718573081131416027136
4-38: 69011713771958196905144274124800
4-39: 143546936027348820397666548580352
4-40: 287813946622753617874571803754496
4-41: 556510912648310312055629322125312
4-42: 1038156378387906743742948645535744
4-43: 1869172158236703331150309061820416
4-44: 3249309104139513541280271450505216
4-45: 5455491568989545801763344854548480
4-46: 8849374202006070447841612033687552
4-47: 13872378915386945956374766268973056
4-48: 21021447683973864922468527554691072
4-49: 30800039018826794500054769521917952
4-50: 43642638845558368175539415123230720
4-51: 59817289430529817045202001780015104
4-52: 79318486409841395474775083162009600
4-53: 101770372404539172005095850282844160
4-54: 126364886488556515552670696091942912
4-55: 151858866252866081779892226776629248
4-56: 176646522701027248981247293522968576
4-57: 198909619694022285791746249302474752
4-58: 216829795145477473763945772795035648
4-59: 228830330964359089737564867260317696
4-60: 233803480897085874255274983515226112
4-61: 231278237403575271800078894731624448
4-62: 221493512533491804848648106379575296
4-63: 205361060758420113577593088359006208
4-64: 184326074135171123512735370779295744
4-65: 160154835166602449306734814447009792
4-66: 134692423412409315119935058639585280
4-67: 109636062860684128341718573565083648
4-68: 86361491927137047592887614567350272
4-69: 65824016680341918774087702630367232
4-70: 48537665349839760564769366189539328
4-71: 34620056488097465340108353856077824
4-72: 23880660371711304321670456658624512
4-73: 15927247279809531523535198348115968
4-74: 10268515407831199898042728626257920
4-75: 6397849974297480903187219481624576
4-76: 3851204717270298028414991654191104
4-77: 2239037483235259903150603125129216
4-78: 1256849323245018728098689965883392
4-79: 680934480607095818838382754136064
4-80: 355925021332638715852717067075584
4-81: 179415757964463674690872065130496
4-82: 87179725894537370146172108275712
4-83: 40814321048268622695871037833216
4-84: 18400325262566360555124338720768
4-85: 7983829569568156178822750797824
4-86: 3332030296042253887304984690688
4-87: 1336713735142503204204457230336
4-88: 515108580658925352459398283264
4-89: 190531484631871344257729036288
4-90: 67591900912833565954020474880
4-91: 22977795517448074718938660864
4-92: 7478332145175469155906748416
4-93: 2327817820715758489775898624
4-94: 692263292545467813692702720
4-95: 196455110470515695049244672
4-96: 53134168828211133472047104
4-97: 13677417392309298245140480
4-98: 3345813035647304044904448
4-99: 776522828050627582492672
5-2: 220709359495
5-3: 2914855754
5-4: 2891445317
5-5: 11157801757
5-6: 57505477503
5-7: 343194161949
5-8: 2242496898984
5-9: 15243273201105
5-10: 103503956156212
5-11: 683391886186151
5-12: 4316477293216062
5-13: 25840024693309472
5-14: 145890236387682336
5-15: 775123702502809600
5-16: 3873315996759999488
