data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
H:11
T:3000000
maxE 7592, maxDuv 7591
start dp first v5
first dp time 2hop 1.460000
maxPlen 11

sumW 2:8340501 3:398845421 4:10793876583 5:204639760788 6:2784988055949 7:27884168250409 8:212988874029469 9:1227909562147664 10:5224498448183346 

second dp time 100.740000
2-2: 12540261
2-3: 29374235
2-4: 289934111
2-5: 5216233210
2-6: 110850379952
2-7: 2386183402672
2-8: 49043458695811
2-9: 938538204058608
2-10: 16558402978605840
3-2: 867358626
3-3: 146265696
3-4: 205361304
3-5: 981338474
3-6: 8473825949
3-7: 90864925634
3-8: 1018747764327
3-9: 11055358370459
3-10: 112367908953973
4-2: 161015954394
4-3: 2458454180
4-4: 626186920
4-5: 742416334
4-6: 2144456781
4-7: 8725116398
4-8: 39353624487
4-9: 179644327087
4-10: 796591209817
5-2: 35823318470295
5-3: 68119445869
5-4: 3978145058
5-5: 1257803662
5-6: 1382528492
5-7: 2913903092
5-8: 7675013992
5-9: 21651226290
5-10: 61504429605
6-2: 7415844144216983
6-3: 2277512374386
6-4: 38379980295
6-5: 3566379427
6-6: 1303870765
6-7: 1353439439
6-8: 2049442673
6-9: 3494976096
6-10: 6148737852
7-2: 1360680294498674688
7-3: 78691626435704
7-4: 456019023038
7-5: 14427835759
7-6: 1748531436
7-7: 604075565
7-8: 554115799
7-9: 608956146
7-10: 731418682
8-2: 220975200991866421248
8-3: 2620233572206912
8-4: 5816687074697
8-5: 69558387897
8-6: 3302883922
8-7: 370434611
8-8: 141977530
8-9: 149864981
8-10: 130934492
9-2: 32028547449863345799168
9-3: 81666978912377936
9-4: 73591329692575
9-5: 352574525627
9-6: 7994497759
9-7: 324966768
9-8: 35494383
9-9: 409245410
9-10: 163698164
10-2: 4183205485476686080245760
10-3: 2356753244820553216
10-4: 887642043680068
10-5: 1754531976674
10-6: 21560513245
10-7: 369120591
10-8: 3943820
10-9: 45471712
ed
time:100769ms
