data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:10
T:100000
start dp first
dp fitsrt 27.64s
maxPlen 10
sumW:206508691 sumW:20626775373 sumW:730774338151 sumW:9021483638006 sumW:98409343526065 sumW:657662780673733 sumW:3543961430016938 sumW:16441133632338340 sumW:59185455942082952 

2-2: 206508691
2-3: 117038454
2-4: 454759795
2-5: 8043125960
2-6: 165463468836
2-7: 3115462589355
2-8: 52607816126920
2-9: 800234671020776
3-2: 136378466458
3-3: 14841494765
3-4: 2567975036
3-5: 5160864004
3-6: 86236533406
3-7: 1540031448573
3-8: 24460694652208
3-9: 345296343061220
4-2: 131958164719159
4-3: 6396312233658
4-4: 263759181331
4-5: 29793415602
4-6: 44928368153
4-7: 669433026820
4-8: 10439228194269
4-9: 145717687211168
5-2: 115804905749118864
5-3: 2952702799802090
5-4: 38724763990685
5-5: 1418994228414
5-6: 149592027837
5-7: 160342606263
5-8: 1915515248444
5-9: 25671818210824
6-2: 88325662896503308288
6-3: 1255547272722468864
6-4: 5602327223315768
6-5: 81453213819763
6-6: 3315547667026
6-7: 318849660711
6-8: 86877880417
6-9: 147088795533
7-2: 58990922416008210677760
7-3: 479599664240148414464
7-4: 743171960010849408
7-5: 4601928482861177
7-6: 90270449898565
7-7: 4077324611691
7-8: 524860695155
7-9: 111300123350
8-2: 34967923149584636359737344
8-3: 164591904269454716960768
8-4: 89095659523028385792
8-5: 242623681621375456
8-6: 2504171688006118
8-7: 51069901131841
8-8: 4422243525926
8-9: 491929679551
9-2: 18627388685996064188145860608
9-3: 51053136848497284587978752
9-4: 9664978820185825738752
9-5: 11751273656236050432
9-6: 67344084619607464
9-7: 607566009500982
9-8: 36744077338596
9-9: 3870657000797
time:73158ms
