data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:10000000
start dp first
dp first 4.58s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75182481
2-4: 1903881569
2-5: 76726830159
2-6: 3279034738401
2-7: 131635415260231
2-8: 4811003903735756
2-9: 159222162418073088
2-10: 4784193970314238976
3-2: 21274253
3-3: 39871693
3-4: 281738589
3-5: 3526449672
3-6: 54511797862
3-7: 881848979141
3-8: 13884125472859
3-9: 205601020708169
3-10: 2821669775089240
4-2: 187904434
4-3: 122022031
4-4: 303807581
4-5: 1798394769
4-6: 14905766748
4-7: 124936894238
4-8: 968847864562
4-9: 6887938938991
4-10: 45377877256379
5-2: 3127542647
5-3: 828495675
5-4: 641014660
5-5: 1830293667
5-6: 12275509822
5-7: 95550663092
5-8: 684400304333
5-9: 4352252416335
5-10: 24599376756922
6-2: 58103579204
6-3: 8773040749
6-4: 2135737098
6-5: 2027048721
6-6: 8450224987
6-7: 61572229957
6-8: 436799739063
6-9: 2761166851625
6-10: 15494615642608
7-2: 1038414595110
7-3: 110479579572
7-4: 10181497258
7-5: 3229583370
7-6: 4587575549
7-7: 26618475445
7-8: 184617368947
7-9: 1162699921127
7-10: 6510579668682
8-2: 17122950052367
8-3: 1406176100092
8-4: 57016635122
8-5: 8230380085
8-6: 2810573812
8-7: 7311672949
8-8: 46211186748
8-9: 288403310665
8-10: 1611787663675
9-2: 257684336369109
9-3: 16919737152380
9-4: 328315624151
9-5: 26799064607
9-6: 3158673016
9-7: 1511850005
9-8: 5429610300
9-9: 32211852580
9-10: 179194753420
10-2: 3536658667505190
10-3: 188059977187078
10-4: 1825132543630
10-5: 94347698269
10-6: 5155165325
10-7: 690271327
10-8: 177570314
10-9: 74809963
10-10: 38558276
time:201159ms
