data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
H:11
T:700000
maxE 4653, maxDuv 1590
start dp first v5
first dp time 5.050000
maxPlen 11

sumW 2:13249710 3:244310721 4:5503912186 5:98672013108 6:1384382142171 7:15685753021807 8:142550401539729 9:1020074740070818 10:5697786936326290 

second dp time 39.950000
2-2: 23017846
2-3: 60829988
2-4: 1054668975
2-5: 28520980956
2-6: 805755479114
2-7: 21766265364944
2-8: 547737129434372
2-9: 12754129005980720
2-10: 274716220753940672
3-2: 159038245
3-3: 110043681
3-4: 945047748
3-5: 13668071135
3-6: 228436225197
3-7: 3952509023128
3-8: 66856071176560
3-9: 1077230049727596
3-10: 16367827727445782
4-2: 4528751136
4-3: 427213006
4-4: 1382072470
4-5: 10071783811
4-6: 90609888084
4-7: 900830347774
4-8: 9199689168314
4-9: 91728173237357
4-10: 867586557562772
5-2: 220337748561
5-3: 3001696927
5-4: 2879688618
5-5: 11120480785
5-6: 57689845252
5-7: 346280210511
5-8: 2272453017344
5-9: 15499824135839
5-10: 105549004541006
6-2: 11154453689291
6-3: 32345567331
6-4: 8450172367
6-5: 15687479891
6-6: 48718491908
6-7: 183032394752
6-8: 764569077169
6-9: 3434723211199
6-10: 16008911622046
7-2: 519078490277841
7-3: 409814726264
7-4: 36404036340
7-5: 28709176333
7-6: 49816285624
7-7: 122912846357
7-8: 338669153540
7-9: 1002898436591
7-10: 3114980442192
8-2: 21786802287443828
8-3: 5243825342778
8-4: 201198334368
8-5: 81048585703
8-6: 59867820838
8-7: 94625032898
8-8: 174314484345
8-9: 347564985186
8-10: 723063697088
9-2: 827590272423497856
9-3: 64009249570663
9-4: 1173621342340
9-5: 349642510396
9-6: 103211011035
9-7: 76698225993
9-8: 109533280046
9-9: 159031930706
9-10: 260601411897
10-2: 28666828215666647040
10-3: 730756787873170
10-4: 6527697010963
10-5: 1757278301932
10-6: 320113510312
10-7: 62340641289
10-8: 69435844663
10-9: 66223396796
10-10: 113955146389
ed
time:40158ms
