data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:7000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29388150
2-4: 290387854
2-5: 5231300137
2-6: 111255062835
2-7: 2395478303255
2-8: 49233657660390
2-9: 942077930827004
2-10: 16618871164379084
3-2: 867750338
3-3: 146508694
3-4: 205583921
3-5: 982576360
3-6: 8489194909
3-7: 90997623529
3-8: 1019322249086
3-9: 11050834278839
3-10: 112224209758044
4-2: 161144966771
4-3: 2463398761
4-4: 626573616
4-5: 743587776
4-6: 2161314765
4-7: 8888782895
4-8: 40577251555
4-9: 187403114299
4-10: 839937873176
5-2: 35854495434644
5-3: 68272768651
5-4: 3982601355
5-5: 1261441113
5-6: 1395199069
5-7: 2964955384
5-8: 7930097528
5-9: 22825864297
5-10: 66240245193
6-2: 7422079125844275
6-3: 2283169118512
6-4: 38342836199
6-5: 3582532660
6-6: 1306154318
6-7: 1300497852
6-8: 1955324383
6-9: 3378781497
6-10: 6075972863
7-2: 1361741787757341696
7-3: 78924735457569
7-4: 454818213906
7-5: 14541242414
7-6: 1765872486
7-7: 724297082
7-8: 584226354
7-9: 586064060
7-10: 625234728
8-2: 221132261690193838080
8-3: 2629816732716427
8-4: 5799505200631
8-5: 70302612656
8-6: 3284655766
8-7: 494242079
8-8: 211895208
8-9: 128981321
8-10: 86327528
9-2: 32049087632521807527936
9-3: 82030281645079072
9-4: 73420971904400
9-5: 356522434499
9-6: 7608475914
9-7: 402323601
9-8: 79049041
9-9: 23790755
9-10: 9571867
10-2: 4185611465374221207601152
10-3: 2369107210331584000
10-4: 886573460243986
10-5: 1770741936649
10-6: 19547533561
10-7: 370307062
10-8: 32063518
10-9: 5426048
10-10: 1747542
time:88028ms
