data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
bar 1000
sample size 1000000
exact:166797
sample:1471
exact done, 1.95000s
maxDu:33 maxDv:7446
start dp first
dp fitsrt 0.06s
maxPlen 6
sumW:305266 sumW:148758 sumW:15236 sumW:1203 sumW:0 

2-2: 1086886
2-3: 41740
2-4: 10872
2-5: 11432
2-6: 14624
2-7: 16072
2-8: 14179
2-9: 9857
2-10: 5315
2-11: 2173
2-12: 650
2-13: 134
2-14: 17
2-15: 1
3-2: 67900873
3-3: 242461
3-4: 8808
3-5: 3373
3-6: 3333
3-7: 3564
3-8: 3049
3-9: 2012
3-10: 1002
3-11: 364
3-12: 91
3-13: 14
3-14: 1
4-2: 5787110285
4-3: 2686790
4-4: 20515
4-5: 1862
4-6: 78
4-7: 1
5-2: 472935272209
5-3: 29814777
5-4: 55502
5-5: 2941
5-6: 56
6-2: 34411052354778
6-3: 295305169
6-4: 135022
6-5: 3786
6-6: 28
7-2: 2212531344424978
7-3: 2574550242
7-4: 288798
7-5: 3913
7-6: 8
8-2: 126610411554451008
8-3: 19860235967
8-4: 536218
8-5: 3216
8-6: 1
9-2: 6510489851174843392
9-3: 136674289485
9-4: 856796
9-5: 2066
10-2: 303599713379269738496
10-3: 845603109860
10-4: 1171993
10-5: 1012
11-2: 12942917136129542062080
11-3: 4734938228126
11-4: 1368051
11-5: 365
12-2: 507942403741718146973696
12-3: 24131594935063
12-4: 1359395
12-5: 91
13-2: 18459729338579055196241920
13-3: 112482384782955
13-4: 1146694
13-5: 14
14-2: 624427713862415826674515968
14-3: 481540070027089
14-4: 817905
14-5: 1
15-2: 19747303766083669899807293440
15-3: 1900324862963579
15-4: 490453
16-2: 586117289268489374512768352256
16-3: 6935617123722968
16-4: 245174
17-2: 16383153452672151542677790261248
17-3: 23478206683143080
17-4: 100948
18-2: 432582558651972996900782906277888
18-3: 73908941294091664
18-4: 33649
19-2: 10818959420546004707670159936978944
19-3: 216868934105307232
19-4: 8855
20-2: 256932390859722226232054551916052480
20-3: 594404489359286656
20-4: 1771
21-2: 5806887300834035432704802148820451328
21-3: 1524678358704498944
21-4: 253
