data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:10
T:100000
start dp first
dp fitsrt 0.78s
maxPlen 10
sumW:1457330 sumW:2156825 sumW:3725805 sumW:4368647 sumW:2346270 sumW:469521 sumW:80648 sumW:9340 sumW:858 

2-2: 1457330
2-3: 22965389
2-4: 1242897460
2-5: 76123880460
2-6: 4301915806251
2-7: 216556045766887
2-8: 9702406024825520
2-9: 389530207592895744
3-2: 1975601
3-3: 789102
3-4: 2155373
3-5: 15958433
3-6: 129851677
3-7: 979472644
3-8: 6623549728
3-9: 39959443482
4-2: 14258742
4-3: 2563872
4-4: 551006
4-5: 355866
4-6: 764069
4-7: 1750421
4-8: 3583240
4-9: 6393032
5-2: 141287272
5-3: 20250466
5-4: 2251371
5-5: 128820
5-6: 19113
5-7: 9641
5-8: 5310
5-9: 2612
6-2: 1381272492
6-3: 158223144
6-4: 12067635
6-5: 294505
6-6: 5355
6-7: 610
6-8: 117
6-9: 16
7-2: 12417729824
7-3: 1121003725
7-4: 59434411
7-5: 749079
7-6: 2736
7-7: 23
8-2: 100951055949
8-3: 7104954303
8-4: 260278266
8-5: 1704860
8-6: 1587
8-7: 2
9-2: 740528504525
9-3: 40290357631
9-4: 1011328655
9-5: 3351150
9-6: 801
time:2480ms
