data/stackexchange-stackoverflow/stackoverflow.txt 
graph size:n1: 545195 n2:96678, m 1301942
load graph
bar 1000
sample size 1000000
exact:534073
sample:11122
exact done, 5.67000s
maxDu:4917 maxDv:6119
start dp first
dp fitsrt 8.47s
maxPlen 53
sumW:17442601 sumW:284888419 sumW:3077542022 sumW:21292380647 sumW:101417813603 sumW:360298240555 sumW:1044414671521 sumW:2634892637137 sumW:5831867877702 sumW:10971562916009 sumW:16957878985478 sumW:21195808507915 sumW:21315210671349 sumW:17208453961221 sumW:11133365979911 sumW:5754738249083 sumW:2358398308870 sumW:754397361946 sumW:184242919419 sumW:33645241574 sumW:4507371352 sumW:419919276 sumW:23010821 sumW:473021 sumW:3297 sumW:20 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 18293548
2-3: 874539133
2-4: 114895649968
2-5: 18709832313478
2-6: 3040124089398378
2-7: 455346262177330496
2-8: 61498809638813065216
2-9: 7480277581094056886272
2-10: 823693298422299620278272
2-11: 82670672968166538735517696
2-12: 7613477387773487795463520256
2-13: 647328727546340494034195185664
2-14: 51092534828313772823772254961664
2-15: 3761762071140884354159033674891264
2-16: 259475832827635926046093715494141952
2-17: 16832020529318791034216129808790716416
2-18: 1030367380251139092747942598672677601280
2-19: 59702600708051162043737973377181138550784
2-20: 3283492122470755204368126002983050523181056
2-21: 171831241228052945246475069662532952154701824
2-22: 8575792474766280403153694989060763274700652544
2-23: 409023660345953777961435554022316135062614048768
2-24: 18678624904250495287636446416435224478828747292672
2-25: 818120478575514135407329155522352687062866787827712
2-26: 34423907274054853877494665706813524226238515572113408
2-27: 1393528645283224545474853082219065433299116632427200512
2-28: 54347566360871499461442276704785460899983091236868194304
2-29: 2044591753210237311339968566707129482871352260263870988288
2-30: 74286807492718846765923591371699614960820458611293342924800
2-31: 2609623091531528554643303335109675665525269611594879126732800
2-32: 88727173318440171680201150658369079899315375839014072931581952
