data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
maxDu:1334 maxDv:1590
H:10
T:100000
start dp first
dp fitsrt 7.16s
maxPlen 10
sumW:23017846 sumW:161923569 sumW:2869600553 sumW:41810446582 sumW:423916625402 sumW:3029276922671 sumW:15653215718169 sumW:59566547604084 sumW:169293336404619 

2-2: 23017846
2-3: 60750318
2-4: 1051920798
2-5: 28481659504
2-6: 805413431292
2-7: 21764848228623
2-8: 547753295796369
2-9: 12754877828643092
3-2: 159200978
3-3: 109863578
3-4: 945471571
3-5: 13686523713
3-6: 228755450339
3-7: 3955088248693
3-8: 66804144422219
3-9: 1074439822430372
4-2: 4555946044
4-3: 426855074
4-4: 1390373221
4-5: 10121338677
4-6: 90902280048
4-7: 901471629975
4-8: 9187499735647
4-9: 91493865425472
5-2: 222562352413
5-3: 2964750376
5-4: 2915038247
5-5: 10987539496
5-6: 57090019185
5-7: 344464062486
5-8: 2274934072918
5-9: 15614286811413
6-2: 11285846483780
6-3: 31369142740
6-4: 8648460450
6-5: 15548991364
6-6: 48738788830
6-7: 183507765189
6-8: 767043087023
6-9: 3430122134792
7-2: 525340012679319
7-3: 391491375457
7-4: 37834400791
7-5: 28766046469
7-6: 49894906935
7-7: 123674994728
7-8: 340312897285
7-9: 1013449273120
8-2: 22040291717791964
8-3: 4957482681702
8-4: 211731238888
8-5: 82396705491
8-6: 59888728817
8-7: 94495108624
8-8: 183406165564
8-9: 379013101328
9-2: 836546747770821376
9-3: 60099590308532
9-4: 1245610440428
9-5: 358133426261
9-6: 103137662290
9-7: 76775124776
9-8: 109285136354
9-9: 151648911368
time:17954ms
