data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:100000
start dp first
dp fitsrt 1.68s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29350149
2-4: 290494813
2-5: 5245761496
2-6: 111641319395
2-7: 2402475709823
2-8: 49329902537950
2-9: 943079336256521
2-10: 16625612967245212
3-2: 868478327
3-3: 146855812
3-4: 206140164
3-5: 985471339
3-6: 8545057222
3-7: 91823807078
3-8: 1029165515111
3-9: 11152367054162
3-10: 113167124318343
4-2: 161220874659
4-3: 2464816221
4-4: 627109139
4-5: 750739166
4-6: 2189020694
4-7: 9011745532
4-8: 41222244635
4-9: 191303237133
4-10: 864745296097
5-2: 35858247973724
5-3: 68038602113
5-4: 3977344701
5-5: 1231208564
5-6: 1381010778
5-7: 3036362472
5-8: 8415839423
5-9: 24947035955
5-10: 73938996408
6-2: 7421600122180749
6-3: 2261616851081
6-4: 38219924724
6-5: 3502812087
6-6: 1287980538
6-7: 1254276849
6-8: 1850106585
6-9: 3170627349
6-10: 5771861475
7-2: 1361537120089388800
7-3: 77638201902569
7-4: 452181537205
7-5: 14281276585
7-6: 1791253920
7-7: 722993013
7-8: 605806837
7-9: 649821719
7-10: 732844822
8-2: 221087986276374740992
8-3: 2569188346558711
8-4: 5752560806484
8-5: 69163372045
8-6: 3353666628
8-7: 504872071
8-8: 192742813
8-9: 111449094
8-10: 75781123
9-2: 32041712769618111627264
9-3: 79633346239284048
9-4: 72718336297391
9-5: 351638466644
9-6: 7520656218
9-7: 412029240
9-8: 75447366
9-9: 87096876
9-10: 40766807
10-2: 4184579596401876393787392
10-3: 2287009573129101312
10-4: 877353384785965
10-5: 1754478353195
10-6: 18130884899
10-7: 351183323
10-8: 29845734
10-9: 25073007
time:5408ms
