data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
bar 1000
sample size 1000000
exact:75459
sample:2343
exact done, 0.50000s
maxDu:8524 maxDv:707
start dp first
dp fitsrt 0.65s
maxPlen 25
sumW:1280799 sumW:1985841 sumW:3466491 sumW:4310638 sumW:2329582 sumW:466167 sumW:80407 sumW:9340 sumW:858 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 1457330
2-3: 22975422
2-4: 1243048371
2-5: 76122764803
2-6: 4301815888820
2-7: 216553738803366
2-8: 9702380570589540
2-9: 389530392579304448
2-10: 14127088158808948736
2-11: 466375612665069109248
2-12: 14111564654441658318848
2-13: 393738741659642208714752
2-14: 10184972317971539210272768
2-15: 245405625486602065225449472
2-16: 5531006441030029638004375552
2-17: 117042089360557213525370470400
2-18: 2333194473066353774412716572672
2-19: 43947748723101438264586763501568
2-20: 784292336876501415446704784670720
2-21: 13293625330306902353357589090140160
2-22: 214489096615688123291114821392531456
2-23: 3301042821593680807778159483921891328
2-24: 48550625843533804578218009234778357760
2-25: 683571935011257163234109700550994952192
2-26: 9228032476696608860767915927826893635584
2-27: 119621008589934987201725477068078273527808
2-28: 1490976827897959377679953466450426105692160
2-29: 17891613140525259681976894900945116746219520
2-30: 206945487667970769065670925741056681914138624
2-31: 2309772454242787604992951583110583750372622336
2-32: 24902189800897584186147609152664076427267670016
2-33: 259586156129917675377557269659291409457096949760
2-34: 2618764170831833744704217605703828694048616480768
2-35: 25589053795319888813501927079067934218961899487232
2-36: 242385121222813674065398467818811863592508971810816
2-37: 2227322234392404552870127850347864155886942379048960
2-38: 19870055939446102478802618019089195809397554502696960
2-39: 172207134733867499512227891159761764813168754206703616
2-40: 1450845017637192952903818719202477014590160280209063936
2-41: 11889851355538735306329077015788262746978511489610022912
2-42: 94835716557431543048726836058771875609542057039564374016
2-43: 736630901535169009092967681150660256804085311564175900672
2-44: 5574956531002797864479465213068921312691283666117645565952
2-45: 41130790095918278922601515165316143338097540651965334159360
