data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
start dp first v5
    nodes 0
    nodes 1000
    nodes 2000
    nodes 3000
    nodes 4000
    nodes 5000
    nodes 6000
    nodes 7000
    nodes 8000
    nodes 9000
    nodes 10000
    nodes 11000
    nodes 12000
    nodes 13000
    nodes 14000
    nodes 15000
    nodes 16000
    nodes 17000
    nodes 18000
    nodes 19000
    nodes 20000
    nodes 21000
    nodes 22000
    nodes 23000
    nodes 24000
    nodes 25000
    nodes 26000
    nodes 27000
    nodes 28000
    nodes 29000
    nodes 30000
    nodes 31000
    nodes 32000
    nodes 33000
    nodes 34000
    nodes 35000
    nodes 36000
    nodes 37000
    nodes 38000
    nodes 39000
    nodes 40000
    nodes 41000
    nodes 42000
    nodes 43000
    nodes 44000
    nodes 45000
    nodes 46000
    nodes 47000
    nodes 48000
    nodes 49000
    nodes 50000
    nodes 51000
    nodes 52000
    nodes 53000
    nodes 54000
    nodes 55000
    nodes 56000
    nodes 57000
    nodes 58000
    nodes 59000
    nodes 60000
    nodes 61000
    nodes 62000
    nodes 63000
    nodes 64000
    nodes 65000
    nodes 66000
    nodes 67000
    nodes 68000
    nodes 69000
    nodes 70000
    nodes 71000
    nodes 72000
    nodes 73000
    nodes 74000
    nodes 75000
    nodes 76000
    nodes 77000
    nodes 78000
    nodes 79000
    nodes 80000
    nodes 81000
    nodes 82000
    nodes 83000
    nodes 84000
    nodes 85000
    nodes 86000
    nodes 87000
    nodes 88000
    nodes 89000
    nodes 90000
    nodes 91000
    nodes 92000
    nodes 93000
    nodes 94000
    nodes 95000
    nodes 96000
    nodes 97000
    nodes 98000
    nodes 99000
    nodes 100000
    nodes 101000
    nodes 102000
    nodes 103000
    nodes 104000
    nodes 105000
    nodes 106000
    nodes 107000
    nodes 108000
    nodes 109000
    nodes 110000
    nodes 111000
    nodes 112000
    nodes 113000
    nodes 114000
    nodes 115000
    nodes 116000
    nodes 117000
    nodes 118000
    nodes 119000
    nodes 120000
    nodes 121000
    nodes 122000
    nodes 123000
    nodes 124000
    nodes 125000
    nodes 126000
    nodes 127000
    nodes 128000
    nodes 129000
    nodes 130000
    nodes 131000
    nodes 132000
    nodes 133000
    nodes 134000
    nodes 135000
    nodes 136000
    nodes 137000
    nodes 138000
    nodes 139000
    nodes 140000
    nodes 141000
    nodes 142000
    nodes 143000
    nodes 144000
    nodes 145000
    nodes 146000
    nodes 147000
    nodes 148000
    nodes 149000
    nodes 150000
    nodes 151000
    nodes 152000
    nodes 153000
    nodes 154000
    nodes 155000
    nodes 156000
    nodes 157000
    nodes 158000
    nodes 159000
    nodes 160000
    nodes 161000
    nodes 162000
    nodes 163000
    nodes 164000
    nodes 165000
    nodes 166000
    nodes 167000
    nodes 168000
    nodes 169000
    nodes 170000
    nodes 171000
    nodes 172000
    nodes 173000
    nodes 174000
    nodes 175000
    nodes 176000
    nodes 177000
    nodes 178000
    nodes 179000
    nodes 180000
    nodes 181000
    nodes 182000
    nodes 183000
    nodes 184000
    nodes 185000
    nodes 186000
    nodes 187000
    nodes 188000
    nodes 189000
    nodes 190000
    nodes 191000
    nodes 192000
    nodes 193000
    nodes 194000
    nodes 195000
    nodes 196000
    nodes 197000
    nodes 198000
    nodes 199000
    nodes 200000
