data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
maxE 2097152, maxDuv 785555
start dp first v5
first dp time 2803.070000
maxPlen 100

sumW 2:13817074818 3:65956200304177 4:148782450191532544 5:434591339927108190208 6:923793845638739301236736 7:1400511143903026862564048896 8:1565369227611946745377983561728 9:1331290915181760360580992806682624 10:884377529336687648851603645366534144 11:468836858741385269697588877834166730752 12:201886016285866765243254703296571498299392 13:71664397075505426911857857781862023223574528 14:21234355485473354465957584666127290529394720768 15:5308476350190316233074035738031720903932513353728 16:1130188415386178493756234585204316154373322326409216 17:206616157333149210696289902446956357007260839883833344 18:32675395274120093089473682085013448124101764004288921600 19:4500288000432937591390712693129080694056289499794074763264 20:543146518020387171375787030029733782271111405931963816607744 21:57779430161182734826292100605355906269961135508308082512887808 22:5447559843833310748454751927706670002632701363115928349596188672 23:457613730905832151007544252785639091595901295658661258415919071232 24:34425853183163038029576138634553929972659960547875857710321435148288 25:2330853281856409786112619817869448044349722814351401707285443539632128 26:142718938101646394774954762708512271901481898536601946215431868627550208 27:7939676712388795903296083493653075957000903449727963401360112063252267008 28:403092246881423424695217006830288449900235171961160810205826899274316644352 29:18754067247906213120846154160037476351260120119667919665729000582018930573312 30:802677334276609745509900621593067691972818794730633796619642083198310350323712 31:31713041865067085360713787795218337514590065001792812190813928087098912390774784 32:1160108432840437290334416938876408480315602382667873796403713446812206702205599744 33:39395681162177401831292227248781592979712586405945323682733733659366152253514711040 34:1244644758442923582289278952522067586048636757743719401311550527234119055092031160320 35:36655082252728108456230966687396777660705725438232080094316734336915676035854008057856 36:1008292538832713489416770918806346586304275228550133956974147906842841496458243409444864 37:25981109673594429834677569763129799831528541318830784365344342603003051902162226498240512 38:630848265810918958962740860420240302887967940029328249737617334917978412974565718254157824 39:14646902527485623661234945640158778390261870687719406707818306154585101048527839741712793600 40:336461733504650373005869469422922495367799446952333764254551103860499696656675516011906072576 41:8244719538551959000268253152131522959316751760925282255014121197585272409734300191683602546688 42:238096551645324263402368849514081708345670574891916751691118041739290183478170739973178802569216 43:8379842444948719523398668462163038624279635310861731789643518247025671302775123704674027281842176 44:335124720833170374554275414585137479165987226798577348850224244921463383382801564994021718648422400 45:13790813447667052511694061260206468932999480590826579901561775777293045942700492981289147053274824704 46:560702182329736178150422645113172792055709539476723480473734099046002859800191111833003973119311872000 47:21783565672502348726047425979974183339659958946178959724941308018746989276610231905940944093980968091648 48:818520809187010762249479643038080064410716438817428428955413228280119240708596640675305372446043116929024 49:29245341694192083430475106534167773665384399495549849049114874415821241034177580944215730009362810273792000 50:977164438573152756197492777402162130517489905562246975234628539909478326354016226837000008988759842558574592 51:30856689910344701296708350107568667800463693858268234928450297239995230288373925873937207850727042230565994496 52:947304400590021403603460739343921107375820216916704440575808067738922425719285815041674775859277611780649517056 53:27091218118033847355968411281257943652653655450781885176438596023942039078347811396282955858586264517546128441344 54:787353722290348759667954049305672928674237537249464635963495217325309568337356393709897366920919497528975917318144 55:22515957792152340038061596786778867280584765831942813774309129715922024512237453633480735266855617216292206457913344 56:637287250903199922163405260119159787604483094118441875839972582105937004263978167020078781953743310824651478534193152 57:18952761584542806037641751905028128265147203398874724702849542253816635822180488892387665079707332277054771697920507904 58:601032197006925745796575214462734164999874783375623441090400947360456640766169205678945118261306455570948887778126987264 59:20635031383698335132748999035639241176056475229536291112488914889909724286557734276821741109548688082410584466176383909888 60:772099456480226416035789798746471461707978516131313381423519641487383153558449081001322093077746304068503580685146710343680 61:31643938131463931121398122192142482980442780604936429039123024334841266320392181468074961756709717616054095406016501957787648 62:1257454884918760181973322312240196423108473069340753051667742019997297712812312633165354895358704703241668804154761087935315968 63:61984641014634583136971175782518617294163462608938807691589752213810439137357822404483472742773468440953037445083876256353615872 64:2961100880188599006744077041904072577625416508479390748050566030870446402704301871045720806764613372061034991120238904803063758848 65:134738845606208720235365071197855473009699736720961718445594376150924275064466695700117071035935722335400802101902453765857819492352 66:5678373201291549814800695139085800923907353650522537736598525613653010104058874259449033303393718531654909704864926031447188442185728 67:231364646922665121779854176623951846781764890889476898575589078871874977127841900151261003641037273720805777698122471495396073041559552 68:9020357793774927894039500100448381205358522684088547443614598798798147627098169133378447926541340947540575170654189178162046088702328832 69:341287162399656494427044093437972372389145011802513740084976562227796381770514760180878733041130470526371917581185359101028401736685977600 70:12653434749112572013098527469397466028303063953655588888329172603294568086745871115871909545162824738523781618874803168690109318858371235840 71:461440899184646791682811117642944765120275842666383210357868110976825544559095189735731060946459288109657972823383426123903186122106409582592 72:16652513048778698331303585536471344001696607747890638654485443756897136524059705490916109900852497322173702259812025941400898090921599426363392 73:561430194943771546637192538157894529770371773235788687996537021843377113402671023966238481948632995093054616856451783873097257980217267113164800 74:18860355747437965029503072591981726942184797643991450281927583523644432434073405010581830077234798766965367002022930499142179324238423897250201600 75:596706475357007012864985216931708347531048658004937164636140224048754623424964911892927058510546657767749584509043894476565380697576381491202490368 76:17995102748142996472353974917193363832720853072641698768113595891552013715359568982493483978207668582248995643381891421591707349651755537302089105408 77:522881215661413566775002567463465129452371016977151009470432439001027715347807200212430906078011945643441400844530328646287627075029593163806663507968 78:15232823863910121790597287589814069889038220052520444439648533555673718786763358498184588395964967013617652911242527526875008860686750995106522650902528 79:464718136305989867542463804150886755497177712052471464271687261632734352708977619711080319375606271455196633065967564918516958011970011561913814731456512 80:16049546499544991193265239221016874833180339197874967546222569554962665473891808167817957229144293470121111425465258178428275179343674860797465964723568640 81:666341872260820016250049092980985431868781043196462867131053434219141909694591966726807678929467856372472317224950844072053701347274724359421323572666171392 82:30639148995162541820957082527940059076097643196963220088958531063949240264731469326106364649917614624601451991425875622975539160502720226284428632350315773952 83:1457984344136234125080004749591145634437275516718465174603650580727454382530292264248463728369316216758793602227445646912324927277575126350838915758719535939584 84:68748338331591397158511908356817493217654792775580046683334535491691630939607017563456942130964055059568008749321599829711511797684052688595419695449470249467904 85:3139079270818807090349728037284117972416435530124903946692326069102081832235637944622058167687403721307733447677782786224231540536344456095428408564127783880491008 86:137884146670549856513541865190628077571104184999256824524339101986633492599142113554109544884955283912919526204287434401051883481226892784773807334173304138747609088 87:5694100742962804593366951379532336477444854806322236148478090214819481923345149786181971027224489930554096260613194005226097269355507564330307186400376795456077824000 88:230842036625360289931366891200093290238236561316824374545053491010762516370449095443922636348023594566228849346601937652332408531593788884169278529510643511962812547072 89:8956438870189324492302386136284029093733517223129441022844845556288632291514064664019730778148109606004180516000100654880273497005513769235416363159708178242589098508288 90:332754430887759439784747357104654269772879909275149441471676891524313408093065241826619386496538902025033418775503108741934946458283460459515056922509854194063452703555584 91:6911405158101597018835917811012269768283582983919608598423277944868913095932949544157434295978819367456329610694777033543559924452464230466073296908653006131735158142795776 92:47208041269441212473388631887697774031255555870608478873319518516305835248053922587063463792878360526541999030858036543351105851533659605100651506601998495859901738094952448 93:1412348704877557646971123808696747362958041268904545813775842045482405184862907787207692444975248158661111854962634458229104094698391178233036059713492064335387149210923040768 94:34730435102771049115990834714782584326141989553839741349211490377252102195154535864050964254341610157899403465480757993308071976420557171843698453822707254162520695933579034624 95:959508726740579200613623436902495711819211820961592634021471848601106628278161751516410967338584253287073496173086521315561803649584746466600820208752032544987792193072324935680 96:25960477147691150118705890274237672128440747635925939708987069957147677708292650161024874888303858925657970733076394199532530887883394748803867272767642360187668676818262204350464 97:654899745091237656284158407413651351759770420343536796047889005362398638894691421642556672152602904480219483981940001012224075283420512909853911694786786522328123723916094501552128 98:17189003658420759919584805793843674139713251795488164027897577921390376471760743806987849700406805905220257178086926065223677090700230412544897614885597405694882272744392592283664384 99:449189030136947449218249090713682258056729049365593392058163596590933400437311619809493322761587440247667728796721829859179199296796279505077591668410681300953838560073662771970965504 

second dp time 10960.590000
2-2: 32911325230
2-3: 338613665763438
