data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:10000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.760000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 200.740000
2-2: 31673959
2-3: 334771662
2-4: 8651282305
2-5: 356852950342
2-6: 17328416196970
2-7: 844254529816658
2-8: 38731191499331712
2-9: 1639671155043245568
2-10: 63818519507682803712
3-2: 14021539
3-3: 27522921
3-4: 211316287
3-5: 2610509684
3-6: 36143306158
3-7: 486104449848
3-8: 6074046310206
3-9: 69683551484851
3-10: 733075562053150
4-2: 271560286
4-3: 12547433
4-4: 35206687
4-5: 161954976
4-6: 1200331359
4-7: 11079905189
4-8: 102165278341
4-9: 871626524162
4-10: 6759827622710
5-2: 14404648142
5-3: 28602873
5-4: 59370860
5-5: 125463520
5-6: 238685543
5-7: 433187839
5-8: 797108830
5-9: 1489716105
5-10: 2715531890
6-2: 662511838221
6-3: 82239351
6-4: 160160528
6-5: 307946083
6-6: 485218539
6-7: 640936138
6-8: 767596143
6-9: 928637602
6-10: 1207935680
7-2: 26108021929186
7-3: 216418781
7-4: 395101172
7-5: 739097850
7-6: 1100188077
7-7: 1291558794
7-8: 1222508220
7-9: 987615264
7-10: 766239797
8-2: 897376290562958
8-3: 505026956
8-4: 835273948
8-5: 1545906172
8-6: 2266381972
8-7: 2582171920
8-8: 2287918605
8-9: 1586343237
8-10: 884484084
9-2: 27319576624376660
9-3: 1059155537
9-4: 1497376712
9-5: 2747372889
9-6: 4005984086
9-7: 4530768699
9-8: 3957319196
9-9: 2651852807
9-10: 1349770636
10-2: 745821197199990912
10-3: 2049055453
10-4: 2280502565
10-5: 4140120359
10-6: 6014012235
10-7: 6783809539
10-8: 5906854680
10-9: 3934316856
10-10: 1970404063
ed
time:201323ms
