data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
bar 1000
sample size 1000000
exact:105192
sample:161
exact done, 0.18000s
maxDu:286 maxDv:385
start dp first
dp fitsrt 0.01s
maxPlen 6
sumW:115057 sumW:186038 sumW:188624 sumW:125907 sumW:0 

2-2: 1005817
2-3: 4336246
2-4: 31559527
2-5: 305683021
2-6: 3303882452
2-7: 35966291104
2-8: 374835038190
2-9: 3650320628375
2-10: 32852166750979
2-11: 272115473523296
2-12: 2073723285056086
2-13: 14563767991097076
2-14: 94505813785407584
2-15: 568340419050644480
2-16: 3177287515902874624
2-17: 16561265453159776256
2-18: 80711551781484658688
2-19: 368732611462404833280
2-20: 1582923667538806046720
2-21: 6399317487403985272832
2-22: 24412083455262254432256
2-23: 88038352282423262183424
2-24: 300653256522678459695104
2-25: 973771079352842811604992
2-26: 2995431724553839310798848
2-27: 8762700872311270610567168
2-28: 24406828019508726865068032
2-29: 64797272609046230246359040
2-30: 164139633758459734123347968
2-31: 397087441403562288174071808
2-32: 918221702492875785844555776
2-33: 2031145728822108179465764864
2-34: 4301135014111570170113687552
2-35: 8724986491782415085312409600
2-36: 16965007545603033273265553408
2-37: 31637132646893861133724155904
2-38: 56613466065737455496782151680
2-39: 97258741240014613907597426688
2-40: 160476895174010620417100742656
2-41: 254415185585624797286724796416
2-42: 387682077595247076533614936064
2-43: 568003150492292697546790273024
2-44: 800375039920361839164993306624
2-45: 1084964267770070660710423068672
2-46: 1415188150567763983556639981568
2-47: 1776537488506590563872446349312
2-48: 2146682631243555720804687675392
2-49: 2497203655038605436796289417216
2-50: 2796919245529980348903486128128
2-51: 3016344549895359561973685551104
2-52: 3132423002181484121169529405440
2-53: 3132491809144075751657377366016
2-54: 3016543106554355557544017002496
2-55: 2797225428449212181322659790848
2-56: 2497585112180565313925276499968
2-57: 2147102364716700528215949574144
2-58: 1776959667259741705233787518976
2-59: 1415582912680255276912725721088
2-60: 1085310683030738535523016507392
2-61: 800661975170139321533187751936
2-62: 568228316196086574922363568128
2-63: 387849884536858054953499885568
2-64: 254534146131077285893606735872
2-65: 160557195973392466672223256576
