data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
bar 1000
sample size 1000000
exact:1931704
sample:21381
exact done, 7.53000s
maxDu:1386 maxDv:287
start dp first
dp fitsrt 3.11s
maxPlen 14
sumW:15293448 sumW:24879103 sumW:40381346 sumW:136468616 sumW:527473084 sumW:1393041548 sumW:2419519365 sumW:2748615648 sumW:2010181460 sumW:917681168 sumW:246948305 sumW:34979002 sumW:1961256 

2-2: 31673959
2-3: 334710600
2-4: 8649208564
2-5: 356789239408
2-6: 17326558024766
2-7: 844200887043332
2-8: 38729600758969904
2-9: 1639623640455742464
2-10: 63817151606654197760
2-11: 2288313538671255224320
2-12: 75883699471404389892096
2-13: 2336988757592418111455232
2-14: 67110879632286623197036544
2-15: 1803754777546911181134888960
2-16: 45528906035458323009859747840
2-17: 1082591208566083672851112525824
2-18: 24318181737889048349755844853760
2-19: 517371198608747652276149949562880
2-20: 10449592647483564934303647151423488
2-21: 200798789220401467236838528493027328
2-22: 3678347470221377340486848193088192512
2-23: 64353825538507805346577378479620227072
2-24: 1077128574249265303192784831722643521536
2-25: 17275132953763963932807294168840504606720
2-26: 265875100844341587607051483773737086484480
2-27: 3932196403639966945643636315735722368696320
2-28: 55956928892259488376123816016938333148020736
2-29: 767110676620722172065861869590363289925189632
2-30: 10142372816235666885691232661634827497846603776
2-31: 129467475170915673112711531546443915829505425408
2-32: 1597188780864768173494058347128143655919188705280
2-33: 19060579423471661992711989697545275375041581678592
2-34: 220235293964701988178104029248285727065657399312384
2-35: 2465892121437950746567217809707920694613715286228992
2-36: 26775846125702576720629647524812360630094634560782336
2-37: 282177051367255985216137291396334063308074311907016704
2-38: 2888151592802167210857941432897908194678710358599794688
2-39: 28729813865334025086780579073112851806569264588643106816
2-40: 277933107157925075805853067958371201792695909604231479296
2-41: 2616428634295854471207638821368194534523987416408246976512
2-42: 23982389542747489838091250417810951506990333948787901333504
2-43: 214157320460134802125398254473126301574746826811115955027968
2-44: 1864065636602036666408098710555142939155249195508944609476608
2-45: 15823327430184067576242277216867878959084699015847674858438656
2-46: 131055000556195567619939105511550926583416085482544915705495552
