data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
bar 1000
sample size 1000000
exact:653782
sample:31786
exact done, 2.90000s
maxDu:654 maxDv:1293
start dp first
dp fitsrt 5.96s
maxPlen 36
sumW:9920986 sumW:56450307 sumW:567872888 sumW:4689393858 sumW:26445127121 sumW:97179415512 sumW:231369195852 sumW:370301271545 sumW:437788677281 sumW:405960099019 sumW:271043215894 sumW:130531761759 sumW:45388887612 sumW:11422982398 sumW:2085372088 sumW:274848667 sumW:25568179 sumW:1589117 sumW:58552 sumW:945 sumW:1 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 11803894
2-3: 75152566
2-4: 1901502884
2-5: 76582279680
2-6: 3272839793308
2-7: 131424062182826
2-8: 4804920259636280
2-9: 159069818202461056
2-10: 4780810443409804288
2-11: 131105037199456567296
2-12: 3298869769116889645056
2-13: 76575483961940107067392
2-14: 1648034396018038521462784
2-15: 33034273130951573615149056
2-16: 619238453005114032730931200
2-17: 10895277106315015973490393088
2-18: 180525331056757075011558178816
2-19: 2825198763403175031849950904320
2-20: 41873481072889386805743321088000
2-21: 589208048186266775715969117454336
2-22: 7888666502740772903112473143410688
2-23: 100699308284908305206931083925389312
2-24: 1227853783548952071066462098636668928
2-25: 14325456939985435351492945047785046016
2-26: 160176459379821238605194507278662762496
2-27: 1718907653434047420713361173955051782144
2-28: 17727981774573893735126240840033599750144
2-29: 175940919799676342279221602055963113684992
2-30: 1682232073938397119437974170555290140803072
2-31: 15512917308097948836632257779594976678641664
2-32: 138113485896532246239658812377683986162384896
2-33: 1188317598507154163193578788196743009376665600
2-34: 9889545114557063490845706697903379871977963520
2-35: 79677895339506348713793781590580990392995414016
2-36: 621965615858706690928040854806572909654710419456
2-37: 4707514544333732182551030486878330630093804666880
2-38: 34572088943922680733745815393001319332663649107968
2-39: 246526493276636122064013664048221756472011645779968
2-40: 1707991473497951981968708526331678847739568563683328
2-41: 11504238456163815773595977742061761986823258946666496
2-42: 75375976655192697009128062552628626252919685668405248
