data/stackexchange-stackoverflow/stackoverflow.txt 
graph size:n1: 545195 n2:96678, m 1301942
load graph
maxDu:4917 maxDv:6119
H:11
T:9000000
start dp first
dp first 5.31s
maxPlen 11
sumW:18293548 sumW:373010588 sumW:5089254211 sumW:45588572624 sumW:299845643930 sumW:1630444635795 sumW:7614623568240 sumW:29473401463552 sumW:90547576987272 sumW:216529038598555 

2-2: 18293548
2-3: 874758492
2-4: 114911764047
2-5: 18710070379839
2-6: 3040033949562875
2-7: 455329623919373504
2-8: 61496812985872187392
2-9: 7480086612111969484800
2-10: 823677895413984888094720
3-2: 139365088
3-3: 123245252
3-4: 2144555902
3-5: 57869008201
3-6: 1755995252451
3-7: 54157626888993
3-8: 1616003906578666
3-9: 45454042114445456
3-10: 1190336500351811840
4-2: 15209674245
4-3: 114168419
4-4: 209951975
4-5: 1279343186
4-6: 9837787650
4-7: 78128591175
4-8: 599054355019
4-9: 4319981522864
4-10: 28995696284112
5-2: 2093019108283
5-3: 683736483
5-4: 78554934
5-5: 109158540
5-6: 278361436
5-7: 862772630
5-8: 2805515141
5-9: 8933330998
5-10: 26915157664
6-2: 255492248629272
6-3: 7983354231
6-4: 83720776
6-5: 25709680
6-6: 20901114
6-7: 25200014
6-8: 40034790
6-9: 70840804
6-10: 126643168
7-2: 27119708800862108
7-3: 100576162083
7-4: 147584085
7-5: 12314640
7-6: 3480712
7-7: 1086741
7-8: 491572
7-9: 187557
7-10: 53893
8-2: 2528093016881360384
8-3: 1196349829743
8-4: 306818152
8-5: 7916597
8-6: 934742
8-7: 129397
9-2: 209580703101188177920
9-3: 13033969230460
9-4: 654667768
9-5: 5394043
9-6: 297995
9-7: 19410
10-2: 15626948343274156326912
10-3: 129376190290239
10-4: 1347147423
10-5: 3553744
10-6: 85905
10-7: 2157
time:243296ms
