data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
maxDu:1334 maxDv:1590
H:11
T:3000000
start dp first
dp first 6.95s
maxPlen 11
sumW:23017846 sumW:165038023 sumW:2907684917 sumW:42298147617 sumW:427967346110 sumW:3052917840331 sumW:15764522684138 sumW:60052358823520 sumW:171035747006860 sumW:367186772838788 

2-2: 23017846
2-3: 60905021
2-4: 1058094336
2-5: 28650327649
2-6: 809630416490
2-7: 21861264978358
2-8: 549694610613816
2-9: 12788607782983780
2-10: 275239446238514560
3-2: 159120780
3-3: 109864663
3-4: 944378654
3-5: 13672594417
3-6: 228708599328
3-7: 3960977403688
3-8: 67071568894116
3-9: 1081908635486798
3-10: 16456192280903492
4-2: 4541118034
4-3: 426186789
4-4: 1383835930
4-5: 10073648282
4-6: 90524437906
4-7: 898784249120
4-8: 9166418693148
4-9: 91275588327939
4-10: 862237454903028
5-2: 221428782456
5-3: 2966277047
5-4: 2892880184
5-5: 11080089092
5-6: 57567540325
5-7: 346138953836
5-8: 2276052102989
5-9: 15553101065282
5-10: 106045869077673
6-2: 11223364341960
6-3: 31534399579
6-4: 8550872025
6-5: 15637207822
6-6: 48981977302
6-7: 183971717713
6-8: 769839971637
6-9: 3466822324414
6-10: 16199518263240
7-2: 522517403290986
7-3: 395265873162
7-4: 37205117683
7-5: 28775841886
7-6: 49927394884
7-7: 122400461332
7-8: 337667337222
7-9: 1001772160493
7-10: 3125672019743
8-2: 21929745391539392
8-3: 5020687896651
8-4: 207202767765
8-5: 82378888746
8-6: 59866388617
8-7: 94073575480
8-8: 185282328279
8-9: 384247952914
8-10: 824258318623
9-2: 832686150235019904
9-3: 60982038862928
9-4: 1214701379832
9-5: 359862097392
9-6: 102839314635
9-7: 76137423033
9-8: 110912263758
9-9: 168836200847
9-10: 273802853181
10-2: 28825168532838359040
10-3: 693823699564146
10-4: 6782683010579
10-5: 1819421962373
10-6: 318354203951
10-7: 61874138120
10-8: 67961799526
10-9: 77789331904
10-10: 97005766013
time:59570ms
