data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:300000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22979036
2-4: 1243121758
2-5: 76120795222
2-6: 4301679352724
2-7: 216549130056922
2-8: 9702260911390344
2-9: 389527745977012480
2-10: 14127036249349982208
3-2: 1982345
3-3: 795241
3-4: 2147390
3-5: 15720052
3-6: 126962953
3-7: 952535942
3-8: 6414890291
3-9: 38576835775
3-10: 207784073657
4-2: 14458283
4-3: 2589513
4-4: 545451
4-5: 345053
4-6: 730669
4-7: 1663453
4-8: 3393653
4-9: 6036362
4-10: 9310082
5-2: 144458482
5-3: 20424880
5-4: 2224149
5-5: 123638
5-6: 18476
5-7: 9226
5-8: 5094
5-9: 2538
5-10: 1075
6-2: 1420793989
6-3: 159396649
6-4: 11926028
6-5: 279776
6-6: 4760
6-7: 487
6-8: 82
6-9: 10
6-10: 1
7-2: 12829000411
7-3: 1127766122
7-4: 58790509
7-5: 705724
7-6: 2502
7-7: 45
7-8: 3
8-2: 104603301838
8-3: 7136198337
8-4: 257628152
8-5: 1595134
8-6: 1486
8-7: 2
9-2: 768589554642
9-3: 40395494821
9-4: 1001402074
9-5: 3117897
9-6: 749
10-2: 5103558848600
10-3: 205344908597
10-4: 3464556217
10-5: 5241033
10-6: 284
time:13915ms
