data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:7000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 38.970000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 4618.610000
2-2: 206508691
2-3: 117058093
2-4: 455747154
2-5: 8066177367
2-6: 165922733913
2-7: 3123755409166
2-8: 52737734827600
2-9: 801992103887976
2-10: 11073680729034316
3-2: 136425068138
3-3: 14842804294
3-4: 2572712468
3-5: 5203640659
3-6: 87023903677
3-7: 1552970826476
3-8: 24657290172887
3-9: 348020485588067
3-10: 4403125301611674
4-2: 131981122072264
4-3: 6394297672194
4-4: 263022120440
4-5: 30258889375
4-6: 46884240383
4-7: 703208860666
4-8: 10993260407707
4-9: 153718262958641
4-10: 1927024346821780
5-2: 115795702372983248
5-3: 2951808775377548
5-4: 38566111865405
5-5: 1417667377056
5-6: 140748629998
5-7: 110210347285
5-8: 1254870944721
5-9: 16946749213808
5-10: 207594924120199
6-2: 88289894884186112000
6-3: 1255263491319393280
6-4: 5580578831605615
6-5: 81525765322037
6-6: 3353753765069
6-7: 313573415247
6-8: 129877511783
6-9: 391487488539
6-10: 1637811769737
7-2: 58944010122993682350080
7-3: 479514250565889949696
7-4: 740642299533677824
7-5: 4604870172239329
7-6: 92679169014679
7-7: 3447594227370
7-8: 425220641401
7-9: 65217576951
7-10: 16309689973
8-2: 34924745515522592144883712
8-3: 164568207114661049401344
8-4: 88826275601194385408
8-5: 242591888219533376
8-6: 2588791200309874
8-7: 44203531955523
8-8: 5353479994579
8-9: 892410444503
8-10: 138869460404
9-2: 18595652620453729270482599936
9-3: 51047831490927658377674752
9-4: 9638197162767575678976
9-5: 11738875802551425024
9-6: 69935493313693768
9-7: 542157525231164
9-8: 43654912748689
9-9: 9
10-2: 8991589977503588699450405552128
10-3: 14413188979882044677293080576
10-4: 951478896791348934868992
10-5: 520770464469986770944
10-6: 1783982869766922496
10-7: 6311458994204826
10-8: 346200976247596
10-9: 1
ed
time:4619577ms
