data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:10
T:100000
start dp first
dp fitsrt 18.14s
maxPlen 10
sumW:35849304 sumW:226193956 sumW:1350620970 sumW:6895009018 sumW:29035119950 sumW:100136762513 sumW:269409177514 sumW:528172743337 sumW:704582063575 

2-2: 35849304
2-3: 421995771
2-4: 23195505506
2-5: 1952063410814
2-6: 172309550867994
2-7: 14308608790215556
2-8: 1084459461734029184
2-9: 74617861285305810944
3-2: 153315185
3-3: 85137127
3-4: 284288897
3-5: 2574752267
3-6: 32364170304
3-7: 430177297479
3-8: 5612871750719
3-9: 70040727517492
4-2: 2551759015
4-3: 334251501
4-4: 200927374
4-5: 440980501
4-6: 3297457893
4-7: 30211235464
4-8: 252019451673
4-9: 1863445781534
5-2: 63113337129
5-3: 3857489406
5-4: 1108493363
5-5: 654216975
5-6: 1253591551
5-7: 8251531300
5-8: 64099383320
5-9: 448833293939
6-2: 1647181345529
6-3: 53392995607
6-4: 8741513197
6-5: 2984261688
6-6: 1755800747
6-7: 1846515266
6-8: 7680506586
6-9: 48332634192
7-2: 41041741542756
7-3: 733400565564
7-4: 70682336376
7-5: 14752183411
7-6: 6565339754
7-7: 3079066952
7-8: 1291760524
7-9: 462593389
8-2: 949294774323559
8-3: 9516583410090
8-4: 564302768032
8-5: 67679743357
8-6: 23206895110
8-7: 9603755843
8-8: 3696854985
8-9: 1114548629
9-2: 20255257152522104
9-3: 114674194797416
9-4: 4376378033666
9-5: 290520692924
9-6: 72458288699
9-7: 26330331444
9-8: 9283659118
9-9: 2369018431
time:42809ms
