data/stackexchange-stackoverflow/stackoverflow.txt 
graph size:n1: 545195 n2:96678, m 1301942
load graph
maxDu:4917 maxDv:6119
H:11
T:100000
start dp first
dp fitsrt 5.32s
maxPlen 11
sumW:18293548 sumW:373010588 sumW:5089254211 sumW:45588572624 sumW:299845643930 sumW:1630444635795 sumW:7614623568240 sumW:29473401463552 sumW:90547576987272 sumW:216529038598555 

2-2: 18293548
2-3: 874298942
2-4: 114833259231
2-5: 18702408052321
2-6: 3039387850025827
2-7: 455273068652698688
2-8: 61491460226142486528
2-9: 7479581759772699918336
2-10: 823633994553812588691456
3-2: 139457377
3-3: 122999998
3-4: 2140359651
3-5: 57801346130
3-6: 1754285954532
3-7: 54088926372786
3-8: 1612651561088660
3-9: 45304239570546096
3-10: 1184659569292374272
4-2: 15217590420
4-3: 117215463
4-4: 205400742
4-5: 1282110700
4-6: 10196782110
4-7: 83589544726
4-8: 659824605032
4-9: 4887060028644
4-10: 33620940562483
5-2: 2093762706732
5-3: 722830546
5-4: 76125564
5-5: 105697002
5-6: 264980920
5-7: 795403125
5-8: 2483097368
5-9: 7634978523
5-10: 22447990499
6-2: 255590753150047
6-3: 8424800764
6-4: 82969631
6-5: 24694828
6-6: 14723285
6-7: 27016228
6-8: 46692618
6-9: 74932084
6-10: 108335312
7-2: 27132320658239952
7-3: 104943490313
7-4: 141687415
7-5: 12988630
7-6: 524783
7-7: 167698
7-8: 95827
7-9: 35935
7-10: 7986
8-2: 2529464225466712576
8-3: 1231235716168
8-4: 277278605
8-5: 10598598
9-2: 209707360693334212608
9-3: 13225554972139
9-4: 551412327
9-5: 10805861
10-2: 15637094580441902481408
10-3: 129490687900631
10-4: 1060751227
10-5: 11195563
time:15388ms
