data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:6000000
start dp first
dp first 27.14s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117029385
2-4: 455961526
2-5: 8070986190
2-6: 165970813613
2-7: 3123859015822
2-8: 52731092774002
2-9: 801829073826619
2-10: 11071249878109484
3-2: 136437162900
3-3: 14847204278
3-4: 2569525453
3-5: 5163353268
3-6: 86361380122
3-7: 1541568281113
3-8: 24476049127489
3-9: 345432725001680
3-10: 4369991799925972
4-2: 131984500000816
4-3: 6395316502378
4-4: 262849723490
4-5: 30105252800
4-6: 45070554400
4-7: 669680239200
4-8: 10441476113570
4-9: 145731120481403
4-10: 1824063146582120
5-2: 115795513631869632
5-3: 2952297170946417
5-4: 38563244191269
5-5: 1427004020604
5-6: 144957051097
5-7: 155778479326
5-8: 1906842434819
5-9: 25644169924451
5-10: 313252662767539
6-2: 88289256704624607232
6-3: 1255529162054003456
6-4: 5584299628451859
6-5: 82094821805885
6-6: 3421594121440
6-7: 323365396790
6-8: 89150151136
6-9: 140172772542
6-10: 516138427741
7-2: 58943860978336223199232
7-3: 479628113988400840704
7-4: 741624689649869184
7-5: 4642667278877501
7-6: 93869293522524
7-7: 3992300102465
7-8: 509766780078
7-9: 119464654667
7-10: 164313496022
8-2: 34924954661671736463851520
8-3: 164607809168424694710272
8-4: 88995601571238051840
8-5: 244909793516837856
8-6: 2607639945076334
8-7: 49963910274840
8-8: 4402997784324
8-9: 487831161172
8-10: 83810882498
9-2: 18595924696473169107506692096
9-3: 51059593152954668312166400
9-4: 9661626269434780844032
9-5: 11865104592633913344
9-6: 70079812139578080
9-7: 600965052295024
9-8: 37723362252704
9-9: 3054887897296
9-10: 197837018852
10-2: 8991782535369497829786291011584
10-3: 14416276808481172854161801216
10-4: 954252658389312262373376
10-5: 526882824173470351360
10-6: 1778808757385377024
10-7: 6903912262529136
10-8: 301802454133405
10-9: 21119913333813
10-10: 1072097930131
time:701404ms
