data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:2000000
start dp first
dp first 10.48s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304511311
2-4: 4213156128
2-5: 87349692312
2-6: 2111924297885
2-7: 53090122590725
2-8: 1317088831834875
2-9: 31436201468091312
2-10: 712302495868801408
3-2: 2035445477
3-3: 1313655451
3-4: 2276213077
3-5: 8874941324
3-6: 55731801644
3-7: 434703841566
3-8: 3628747330158
3-9: 30003295410087
3-10: 236712682787010
4-2: 196727230922
4-3: 29577414349
4-4: 9137992478
4-5: 6310361975
4-6: 9553842142
4-7: 24227747182
4-8: 80305102706
4-9: 301124600497
4-10: 1174339976662
5-2: 23371853009256
5-3: 1273752199996
5-4: 124692235860
5-5: 21435746447
5-6: 7362480813
5-7: 5436587349
5-8: 6866486826
5-9: 11113545116
5-10: 19400507055
6-2: 2768747599121376
6-3: 65064808438524
6-4: 2675527330335
6-5: 177515302829
6-6: 17793125002
6-7: 3822800038
6-8: 1791496562
6-9: 1718892293
6-10: 2380299316
7-2: 308111693286719616
7-3: 3381070890348012
7-4: 64298858836735
7-5: 2091136137704
7-6: 80230831035
7-7: 5007872051
7-8: 689160228
7-9: 517354239
7-10: 723580893
8-2: 31652742764582793216
8-3: 169854420214906368
8-4: 1535497510675604
8-5: 27855407402160
8-6: 453639609955
8-7: 12013807673
8-8: 1920089231
8-9: 277654170
8-10: 250034313
9-2: 2990345167793653547008
9-3: 8092383581964193792
9-4: 34830631836403240
9-5: 381628330814329
9-6: 2746479810464
9-7: 31604818602
9-8: 4015756476
9-9: 21872652
9-10: 28734050
10-2: 260086738437716318355456
10-3: 362657864835731423232
10-4: 737773568896137472
10-5: 5128435075803104
10-6: 16666940320015
10-7: 84305003529
10-8: 7334118103
10-9: 2160708
10-10: 928107
time:60211ms
