data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:100000
start dp first
dp fitsrt 15.87s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422876575
2-4: 23318527052
2-5: 1964183928770
2-6: 173429309485719
2-7: 14403634563674844
2-8: 1091718938275853952
2-9: 75115283430329843712
2-10: 4705020779478320152576
3-2: 153833935
3-3: 85177694
3-4: 282122141
3-5: 2504463621
3-6: 30738891438
3-7: 400138612717
3-8: 5138010970109
3-9: 63419205785066
3-10: 741720727052686
4-2: 2561243471
4-3: 335961339
4-4: 201779367
4-5: 440444353
4-6: 3283168538
4-7: 30030102104
4-8: 250150376299
4-9: 1847064587000
4-10: 12153012082351
5-2: 63268198721
5-3: 3869904756
5-4: 1110135359
5-5: 663195582
5-6: 1250536184
5-7: 8158843907
5-8: 63277237259
5-9: 442852907778
5-10: 2756054483293
6-2: 1650221160454
6-3: 53199572048
6-4: 8688351493
6-5: 3057704600
6-6: 1732728160
6-7: 1872551127
6-8: 7928420558
6-9: 50346814064
6-10: 297207346219
7-2: 41131498676945
7-3: 724581658416
7-4: 69582277301
7-5: 15142304420
7-6: 6449368056
7-7: 3130045186
7-8: 1315386170
7-9: 462557119
7-10: 174363858
8-2: 952429114252206
8-3: 9324880608271
8-4: 549466354748
8-5: 69605983683
8-6: 22776022998
8-7: 9864544239
8-8: 3592178662
8-9: 1103464728
8-10: 251934193
9-2: 20354643763254620
9-3: 111525143935095
9-4: 4215016822741
9-5: 299901223696
9-6: 70949654465
9-7: 27170277174
9-8: 8972278096
9-9: 2661429231
9-10: 575952926
10-2: 401689509802160000
10-3: 1232641646866403
10-4: 30949646912674
10-5: 1232232176451
10-6: 196271751777
10-7: 65499028993
10-8: 19608506327
10-9: 5465634862
10-10: 1187998642
time:40529ms
