data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
bar 1000
sample size 1000000
exact:228715
sample:74902
exact done, 5.51000s
maxDu:1334 maxDv:1590
start dp first
dp fitsrt 13.31s
maxPlen 44
sumW:19407460 sumW:156774527 sumW:2854488822 sumW:41762592877 sumW:423844834633 sumW:3029276568398 sumW:15653215709035 sumW:59566547603858 sumW:169293336404618 sumW:362604987002961 sumW:588761490135142 sumW:727572384386650 sumW:685801252615699 sumW:493401289257584 sumW:270809816687517 sumW:113245853110132 sumW:36021711796897 sumW:8697479340097 sumW:1584766979736 sumW:214107296592 sumW:20578097712 sumW:1300854886 sumW:47907525 sumW:835690 sumW:5627 sumW:3 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 23017846
2-3: 60869791
2-4: 1056855849
2-5: 28591443626
2-6: 807385642539
2-7: 21794593152900
2-8: 548054627795617
2-9: 12753604561334436
2-10: 274571427677576448
2-11: 5478482001404958720
2-12: 101556780730260176896
2-13: 1753725328947460702208
2-14: 28288176682196122206208
2-15: 427382414052410259406848
2-16: 6063775319876414342168576
2-17: 81000106590393131209850880
2-18: 1021155456985147527533690880
2-19: 12177328322868156080540614656
2-20: 137656708373413648904539340800
2-21: 1478091803764690022794862264320
2-22: 15103646452786426032355803136000
2-23: 147130738294927053014862231764992
2-24: 1368615237815523840871256513576960
2-25: 12175435013047112135093599604834304
2-26: 103738154037638642766875305837592576
2-27: 847674918750404263486175195019870208
2-28: 6651290900539074861689961102366998528
2-29: 50174526443046594872230793655527407616
2-30: 364287973797857802507288512841297952768
2-31: 2548267577361460518300438496845028655104
2-32: 17191408336587223371541276051199278186496
2-33: 111955876957980970760153967069467714256896
2-34: 704419186411338402119279984223573862514688
2-35: 4285710903583003804519111972334768400367616
2-36: 25232533663251419651380222335160433655152640
2-37: 143868511018277282688959435924248005827362816
2-38: 794952475546754650191327139787979095795564544
2-39: 4259660264678608701571767124913739257811566592
2-40: 22148294861709200008868912896706714585796706304
