data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:100000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.840000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 9.460000
2-2: 31673959
2-3: 334815000
2-4: 8650153847
2-5: 356760359996
2-6: 17324167854274
2-7: 844093002980320
2-8: 38725638224646176
2-9: 1639496543889792000
2-10: 63813521258980696064
3-2: 14011155
3-3: 27534957
3-4: 211547885
3-5: 2618695718
3-6: 36298498208
3-7: 488329369368
3-8: 6100514801962
3-9: 69954801401657
3-10: 735518395243143
4-2: 271687443
4-3: 12532790
4-4: 35148762
4-5: 161037797
4-6: 1190609897
4-7: 10981420332
4-8: 101227458731
4-9: 863469222477
4-10: 6695696712729
5-2: 14405198917
5-3: 28602821
5-4: 59366716
5-5: 125486396
5-6: 238408026
5-7: 432350327
5-8: 795789876
5-9: 1489477516
5-10: 2721214531
6-2: 662509804949
6-3: 82671815
6-4: 160091096
6-5: 308113151
6-6: 485969779
6-7: 643172641
6-8: 772734671
6-9: 938373067
6-10: 1223825386
7-2: 26107963665618
7-3: 220067501
7-4: 394980450
7-5: 739567731
7-6: 1100616704
7-7: 1291905112
7-8: 1221869634
7-9: 984607047
7-10: 758795095
8-2: 897375674602280
8-3: 523869202
8-4: 835243172
8-5: 1547084921
8-6: 2266410324
8-7: 2583363566
8-8: 2288411381
8-9: 1586877924
8-10: 885223641
9-2: 27319571949414580
9-3: 1133091090
9-4: 1497978663
9-5: 2749918533
9-6: 4005672738
9-7: 4531423998
9-8: 3957522794
9-9: 2651577840
9-10: 1349246630
10-2: 745821168511340928
10-3: 2285751442
10-4: 2283045575
10-5: 4144725658
10-6: 6013458427
10-7: 6784017167
10-8: 5906915648
10-9: 3934282251
10-10: 1969934869
ed
time:10053ms
