data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:10
T:100000
start dp first
dp fitsrt 9.62s
maxPlen 10
sumW:50894505 sumW:2446023456 sumW:68515760510 sumW:1204964547653 sumW:14545500142439 sumW:130735778137429 sumW:914235844198715 sumW:5096409554218641 sumW:22803684824887560 

2-2: 50894505
2-3: 305229567
2-4: 4244385753
2-5: 88652794974
2-6: 2159856489693
2-7: 54593268369010
2-8: 1357720488940607
2-9: 32399149639470040
3-2: 2033995719
3-3: 1315770875
3-4: 2290057276
3-5: 9062867191
3-6: 57500118850
3-7: 447343187549
3-8: 3684174109323
3-9: 29853937445507
4-2: 196785657799
4-3: 29718883708
4-4: 9122977285
4-5: 6292329628
4-6: 9653313255
4-7: 25098456786
4-8: 84947591528
4-9: 319192462888
5-2: 23378658031667
5-3: 1290844622745
5-4: 124992981903
5-5: 21613153104
5-6: 7594597953
5-7: 5410117040
5-8: 6294503584
5-9: 9310709085
6-2: 2767480750324670
6-3: 66566484799119
6-4: 2689227119021
6-5: 174798955870
6-6: 16283658126
6-7: 3655965000
6-8: 1974782790
6-9: 2002035522
7-2: 307711695947143232
7-3: 3491880280776456
7-4: 64773459318968
7-5: 2031615419150
7-6: 72485712887
7-7: 3895116697
7-8: 527074140
7-9: 755931881
8-2: 31590811597677105152
8-3: 177033640393226272
8-4: 1548741493723146
8-5: 26978852531408
8-6: 445465579241
8-7: 8617250117
8-8: 13629611362
8-9: 1844075082
9-2: 2983169639412445741056
9-3: 8507232250728378368
9-4: 35135871833747768
9-5: 370016920736121
9-6: 3049087198243
9-7: 16402126595
9-8: 13650396815
9-9: 23071028
time:23079ms
