data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
bar 1000
sample size 1000000
exact:48294
sample:8225
exact done, 0.61000s
maxDu:884 maxDv:3675
start dp first
dp fitsrt 43.94s
maxPlen 64
sumW:50358571 sumW:2445205374 sumW:68513781012 sumW:1204960628483 sumW:14545497717185 sumW:130735777310653 sumW:914235843954505 sumW:5096409554177149 sumW:22803684824884416 sumW:81472121907838464 sumW:229620364763382112 sumW:503467582187368512 sumW:849192842996325376 sumW:1096830956557246336 sumW:1089489028603138432 sumW:846384887711249152 sumW:532731525440813696 sumW:286164042685959680 sumW:136669567012810656 sumW:57851099900206896 sumW:20977159809330976 sumW:6304275496310242 sumW:1528472786664365 sumW:291966036564102 sumW:42903325794284 sumW:4712359946175 sumW:373183650164 sumW:20272819413 sumW:700788169 sumW:13846503 sumW:123392 sumW:716 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 50894505
2-3: 304365340
2-4: 4210021841
2-5: 87357359205
2-6: 2116961511717
2-7: 53376686214864
2-8: 1328092549807267
2-9: 31777216388273176
2-10: 721387863583358080
2-11: 15427438625882724352
2-12: 309729303749126782976
2-13: 5830587296874345005056
2-14: 102941258608327098630144
2-15: 1706514762664774436126720
2-16: 26607270699675062879911936
2-17: 390939127881926476176556032
2-18: 5424225231398079525304664064
2-19: 71218927427612427526585974784
2-20: 886692410530063098802331451392
2-21: 10488830911122370809807931179008
2-22: 118106108559659265154949211750400
2-23: 1268171684462474574908680644329472
2-24: 13006708421657681745949423789146112
2-25: 127620009306698418617008198858571776
2-26: 1199686152459991948405110628614668288
2-27: 10819548883440118475550736457391931392
2-28: 93734774724420629892082589828745527296
2-29: 781024879456936850808597000277331017728
2-30: 6266017918322485633799564090060010684416
2-31: 48455293669648264926527474714328271159296
2-32: 361531607828475834162921643704950420668416
