data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:8000000
start dp first
dp first 0.10s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336679
2-4: 31565874
2-5: 305783826
2-6: 3305616678
2-7: 35994110115
2-8: 375228371320
2-9: 3655174660960
2-10: 32904772510845
3-2: 333188
3-3: 537103
3-4: 1844622
3-5: 9562194
3-6: 55551788
3-7: 312608044
3-8: 1612526189
3-9: 7491507599
3-10: 31234705491
4-2: 245712
4-3: 171838
4-4: 239717
4-5: 594440
4-6: 1697574
4-7: 4569984
4-8: 11003160
4-9: 23424832
4-10: 44048162
5-2: 340963
5-3: 152708
5-4: 81895
5-5: 84211
5-6: 164372
5-7: 372085
5-8: 759113
5-9: 1325965
5-10: 1972562
6-2: 579044
6-3: 209003
6-4: 63066
6-5: 22725
6-6: 7397
6-7: 1497
6-8: 117
6-9: 1
7-2: 969276
7-3: 297221
7-4: 57712
7-5: 14790
7-6: 4061
7-7: 731
7-8: 39
8-2: 1461854
8-3: 390752
8-4: 48649
8-5: 7850
8-6: 1674
8-7: 274
8-8: 9
9-2: 1907636
9-3: 451005
9-4: 37200
9-5: 3419
9-6: 477
9-7: 72
9-8: 1
10-2: 2115076
10-3: 444104
10-4: 25028
10-5: 1255
10-6: 84
10-7: 12
time:24217ms
