data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
start dp first
dp fitsrt 8.89s
maxPlen 14
sumW:31673959 sumW:36703164 sumW:47933285 sumW:144938929 sumW:537552728 sumW:1401515029 sumW:2423661929 sumW:2749501853 sumW:2010194644 sumW:917681555 sumW:246948305 sumW:34979002 sumW:1961256 

2-2: 31673959
2-3: 334773538
2-4: 8649890247
2-5: 356783355393
2-6: 17326887011378
2-7: 844256971290385
2-8: 38732841046860400
2-9: 1639752252299939840
2-10: 63821241161768681472
2-11: 2288424653128541143040
2-12: 75886368705885167943680
2-13: 2337046620217386425384960
2-14: 67112026651460521192062976
2-15: 1803775762401418354578423808
2-16: 45529262772360780529482596352
2-17: 1082596873286914143722993090560
2-18: 24318266119098744149160262369280
2-19: 517372381926757872392974431682560
2-20: 10449608318039032971012059969880064
2-21: 200798985725061618937877726578606080
2-22: 3678349809162555392686587904587202560
2-23: 64353852021902937395984706007665213440
2-24: 1077128860074140381298379883005607936000
2-25: 17275135899467304923280763427447965220864
2-26: 265875129882385453099825047780528322772992
2-27: 3932196677864059045551906351765890321612800
2-28: 55956931376676074641625976850498568427929600
2-29: 767110698242923262410475030572768851119833088
2-30: 10142372997231308899409514703883088888869158912
2-31: 129467476629827712463379082052324513210779566080
2-32: 1597188792200516035779952587588763115987769753600
2-33: 19060579508461908121357637640665046332785282777088
2-34: 220235294580157230179198158529829817183422971379712
2-35: 2465892125746374458541875112490316485534510529642496
2-36: 26775846154883443243726877202142625553351747441786880
2-37: 282177051558628321325312906444275833061796873710338048
2-38: 2888151594018308487079287984362005044922040541350199296
2-39: 28729813872828148043507403246705689702941738988055035904
2-40: 277933107202735243683863845912284625889250949608331280384
2-41: 2616428634556008344159966257158605080476341009254692421632
2-42: 23982389544214864934188816338884538309506675730655471468544
2-43: 214157320468180286572162544445144425727406721488351521669120
2-44: 1864065636644942229734302100009546867397347555925098642800640
2-45: 15823327430406721070799792370232733686890759156113656097275904
2-46: 131055000557320535669311484737480116050823933145002887656505344
2-47: 1059571508027048100959322258645989343865245346443966296627347456
2-48: 8366060844864218971413574565841042893638771707475750599098630144
