data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:5000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41652
2-4: 10823
2-5: 11380
2-6: 14571
2-7: 16033
2-8: 14160
2-9: 9851
2-10: 5314
3-2: 67900454
3-3: 242518
3-4: 8786
3-5: 3368
3-6: 3332
3-7: 3564
3-8: 3049
3-9: 2012
3-10: 1002
4-2: 5787102001
4-3: 2687411
4-4: 20523
4-5: 1863
4-6: 78
4-7: 1
5-2: 472934688069
5-3: 29818708
5-4: 55529
5-5: 2941
5-6: 56
6-2: 34411009591552
6-3: 295323176
6-4: 135107
6-5: 3786
6-6: 28
7-2: 2212529288013723
7-3: 2574601734
7-4: 289015
7-5: 3912
7-6: 8
8-2: 126610338316901312
8-3: 19860206057
8-4: 536652
8-5: 3215
8-6: 1
9-2: 6510487748582092800
9-3: 136672440087
9-4: 857487
9-5: 2066
10-2: 303599662328145838080
10-3: 845584142747
10-4: 1172875
10-5: 1012
time:14619ms
