data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:100000
start dp first
dp fitsrt 4.64s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75174617
2-4: 1903741115
2-5: 76673715314
2-6: 3275976009192
2-7: 131519716724223
2-8: 4807533459632190
2-9: 159134307799823616
2-10: 4782262932158542848
3-2: 21268307
3-3: 40035120
3-4: 283054019
3-5: 3541927835
3-6: 54716711976
3-7: 884580793521
3-8: 13918593207652
3-9: 205999906197489
3-10: 2825847876135812
4-2: 187766078
4-3: 122452848
4-4: 304709693
4-5: 1802007079
4-6: 14922689633
4-7: 124948394788
4-8: 968253356200
4-9: 6881142113742
4-10: 45327063784338
5-2: 3117478911
5-3: 830926509
5-4: 643021991
5-5: 1837523243
5-6: 12277439641
5-7: 95530849160
5-8: 684280604627
5-9: 4351529257681
5-10: 24594544245116
6-2: 57822453815
6-3: 8800261047
6-4: 2148190066
6-5: 2045140885
6-6: 8468026309
6-7: 61611280308
6-8: 436871157628
6-9: 2761314554594
6-10: 15495079917565
7-2: 1032634373146
7-3: 111024600089
7-4: 10284256977
7-5: 3268858584
7-6: 4604981176
7-7: 26679451840
7-8: 184718290434
7-9: 1162867911086
7-10: 6510839568971
8-2: 17023295415625
8-3: 1416919883871
8-4: 57975651622
8-5: 8336172745
8-6: 2826642049
8-7: 7343445670
8-8: 46244750657
8-9: 288425951182
8-10: 1611807185290
9-2: 256178630810496
9-3: 17095037841406
9-4: 336650538858
9-5: 27229034298
9-6: 3165541539
9-7: 1532681178
9-8: 5458152077
9-9: 32251331168
9-10: 179227063690
10-2: 3516338663354448
10-3: 190444146937465
10-4: 1888459614892
10-5: 96400106999
10-6: 5113665184
10-7: 709417176
10-8: 196317533
10-9: 84677412
10-10: 48942223
time:13057ms
