data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
maxE 1571110, maxDuv 785555
start dp first v5
first dp time 505.500000
maxPlen 11

sumW 2:13817074818 3:65956200304177 4:148782450191532544 5:434591339927108190208 6:923793845638739301236736 7:1400511143903026862564048896 8:1565369227611946745377983561728 9:1331290915181760360580992806682624 10:884377529336687648851603645366534144 

second dp time 6013.510000
2-2: 32911325230
2-3: 338867226131101
2-4: 7558205337463756800
2-5: 142004143228229274042368
2-6: 2289384291039864160809648128
2-7: 32241803777167330204501768404992
2-8: 402563766569323628287153239991779328
2-9: 4510655748716220562411000307550984863744
2-10: 45812873750235565132817489281123691224104960
3-2: 6326390727159
3-3: 34828425251253
3-4: 49434551216196544
3-5: 300444608701309059072
3-6: 1569867712899624346845184
3-7: 7113837153922590455866851328
3-8: 28368771965114607155023332769792
3-9: 100854301748228437705536615380680704
3-10: 323185411649989761538133201785853050880
4-2: 4565985267478427
4-3: 5854312609937188
4-4: 17158125255049078
4-5: 125294197291895440
4-6: 32723470842980265984
4-7: 23749444005268243349504
4-8: 15569301741291982550990848
4-9: 9122977382166990951454605312
4-10: 4822984384898276769496897159168
5-2: 5401247313633466368
5-3: 2979891926051578368
5-4: 2742652243866895360
5-5: 5754574949159585792
5-6: 18766710302237863936
5-7: 88012556741302484992
5-8: 633117254842455949312
5-9: 6362850715248915120128
5-10: 75009219616708780621824
6-2: 7304731180139954569216
6-3: 2657741218675609305088
6-4: 906122517496537284608
6-5: 663010730120932884480
6-6: 1016762304648602320896
6-7: 2338309048443795668992
6-8: 7800701481545666396160
6-9: 49932502273176421531648
6-10: 488961734202222687813632
7-2: 9473086907193752324931584
7-3: 2734031958156074469556224
7-4: 554192464440037367349248
7-5: 115663902296234342219776
7-6: 87372272023002996015104
7-7: 138154676228193498693632
7-8: 279922344979156858568704
7-9: 656096440997330519326720
7-10: 1748446030748053179203584
8-2: 11208423106812396126588633088
8-3: 2697788328003297208180932608
8-4: 416729826562872615316226048
8-5: 36102439412779465366831104
8-6: 8679806573518598652821504
8-7: 8694154599374049568096256
8-8: 31126022643453143428366336
8-9: 25961234688013515079286784
8-10: 23895319505837662880661504
9-2: 12014966780777163412550962905088
9-3: 2449018521081774718200330584064
9-4: 306748278755122415406279557120
9-5: 17048276677713381804526796800
9-6: 1003422579362164671753748480
9-7: 594730309177919099929362432
9-8: 2101206750178026566742704128
10-2: 11719374338481807888200691852771328
10-3: 2038767396311494570295824507469824
10-4: 209436890543321283229714795724800
10-5: 8763288473361263489036761169920
10-6: 151873005677866810721028800512
10-7: 38664302291592180435964133376
10-8: 126380525589500241683465371648
ed
time:6015165ms
