data/flickr-groupmemberships/flickr.txt 
graph size:n1: 395979 n2:103631, m 8545307
load graph
H:11
T:100000
maxE 373636, maxDuv 34989
start dp first v5
first dp time 2551.940000
maxPlen 11

sumW 2:2613055467 3:6179393617988 4:13142655333254006 5:21174478545652076544 6:26103227673606057099264 7:25241041944190951148748800 8:19571273814202281775620685824 9:12394968026342696050942346788864 10:6514444095678612287869833413918720 

second dp time 10156.630000
2-2: 35258013095
2-3: 371186817760
2-4: 6915543982182
2-5: 188679516171305
2-6: 6780201352737860
2-7: 304445917093387840
2-8: 16051082775338387456
2-9: 918977793519728984064
2-10: 53586279788924509356032
3-2: 14711880354676
3-3: 24305205293793
3-4: 108822406356868
3-5: 1093996583446408
3-6: 16452479336306376
3-7: 290867523090904576
3-8: 5552278820024386560
3-9: 110915224351393546240
3-10: 2280164293469768253440
4-2: 15603157979586324
4-3: 5545516164978629
4-4: 5304673686018700
4-5: 18252753203479252
4-6: 145692443360909664
4-7: 1569783857004150784
4-8: 19070891074712576000
4-9: 245290169773059047424
4-10: 3231029515251409223680
5-2: 23465389488221237248
5-3: 2668614851092730880
5-4: 663033085702802560
5-5: 564450255852808704
5-6: 2029492812923020288
5-7: 13811604129641574400
5-8: 120955632793865732096
5-9: 1229246391173213061120
5-10: 13376237702151409762304
6-2: 38146794690991536209920
6-3: 1790248416799269847040
6-4: 167057283184978362368
6-5: 34240302782375895040
6-6: 41359520376161755136
6-7: 163491163972103733248
6-8: 1075998695454440685568
6-9: 9485795502782309990400
6-10: 100158386907278747893760
7-2: 60344586729674304376537088
7-3: 1322740891788611793453056
7-4: 58467702060565900820480
7-5: 4227858820575707267072
7-6: 1418931269109909291008
7-7: 2420917150473735110656
7-8: 9803392887970907291648
7-9: 66035475759660760301568
7-10: 705440058966359597383680
8-2: 89468276288402110062551629824
8-3: 971484209133378224126951424
8-4: 22748029377810013918068736
8-5: 792958967415519680921600
8-6: 100585255474616288149504
8-7: 46350529239749585010688
8-8: 18526111640282470547456
8-9: 280313889756511654117376
8-10: 3814041039117322182197248
9-2: 122818954129527084585066340286464
9-3: 681160122223002483433031073792
9-4: 8923759835929404754649677824
9-5: 173692695241004603586641920
9-6: 10364665620970135518969856
9-7: 1021357814900526434746368
9-8: 111936476693873574281216
9-9: 1846829216857695102959616
9-10: 25510565140739134746263552
10-2: 155730152979118713866567433131655168
10-3: 449188658647677740974579323502592
10-4: 3387165098534643351223107846144
10-5: 39586159352469986085022203904
10-6: 1137379595039072491271094272
10-7: 23996161618335163500986368
10-8: 599298764109455510470656
10-9: 10116280328422515827277824
10-10: 142529999455494842867515392
ed
time:10173204ms
