data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:900000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.730000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 30.810000
2-2: 11803894
2-3: 75169822
2-4: 1903652637
2-5: 76708800465
2-6: 3278130324028
2-7: 131601968191751
2-8: 4810006608750438
2-9: 159197288443263264
2-10: 4783666878385442816
3-2: 21229304
3-3: 39799946
3-4: 281189878
3-5: 3512258987
3-6: 54197939841
3-7: 876051291761
3-8: 13791784362405
3-9: 204304628368951
3-10: 2805387774332706
4-2: 186263833
4-3: 122027538
4-4: 303250271
4-5: 1795866394
4-6: 14885502745
4-7: 124762736636
4-8: 967537564036
4-9: 6879371284464
4-10: 45328479948117
5-2: 3083198632
5-3: 832565499
5-4: 640243404
5-5: 1832583026
5-6: 12289249189
5-7: 95664567644
5-8: 685236309393
5-9: 4357709192987
5-10: 24631133324148
6-2: 57157045012
6-3: 8858699206
6-4: 2136372609
6-5: 2033833368
6-6: 8437746299
6-7: 61565785632
6-8: 436907404347
6-9: 2761996673727
6-10: 15499220677691
7-2: 1021878513935
7-3: 111814429951
7-4: 10200983251
7-5: 3268567431
7-6: 4575839175
7-7: 26689627124
7-8: 185022763582
7-9: 1165020444712
7-10: 6523233174508
8-2: 16881347576248
8-3: 1423454453265
8-4: 57147949588
8-5: 8454972830
8-6: 2781983195
8-7: 7320477328
8-8: 46284879360
8-9: 289185429419
8-10: 1616238050955
9-2: 254696319423015
9-3: 17110760724293
9-4: 328789964165
9-5: 27939875910
9-6: 3058074933
9-7: 1494628192
9-8: 5396408080
9-9: 32547218120
9-10: 181213989995
10-2: 3505350363447474
10-3: 189881124821130
10-4: 1824884104505
10-5: 99474660890
10-6: 4858272661
10-7: 666934089
10-8: 153274146
10-9: 59370872
10-10: 69734251
ed
time:30923ms
