data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
bar 1000
sample size 1000000
exact:95872
sample:79342
exact done, 5.15000s
maxDu:968 maxDv:19805
start dp first
dp fitsrt 39.76s
maxPlen 60
sumW:204299224 sumW:20625460912 sumW:730773755099 sumW:9021483423080 sumW:98409343458975 sumW:657662780660841 sumW:3543961430016351 sumW:16441133632338332 sumW:59185455942082952 sumW:149126395439579968 sumW:243459868183143424 sumW:236466657523257856 sumW:117920820337790704 sumW:34305671103864216 sumW:7307181606072184 sumW:1172384153752613 sumW:3753434725463 sumW:280239325778 sumW:15060908815 sumW:45338176 sumW:135710 sumW:468 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 sumW:0 

2-2: 206508691
2-3: 117051645
2-4: 455768588
2-5: 8062485470
2-6: 165856999503
2-7: 3123142177728
2-8: 52738001823106
2-9: 802133215549129
2-10: 11077111621723564
2-11: 139994558101381728
2-12: 1630713349573839104
2-13: 17614610033363712000
2-14: 177353626381629980672
2-15: 1671738032946980323328
2-16: 14806403526144619970560
2-17: 123603771228585654747136
2-18: 975134683569753730056192
2-19: 7286861834196841979183104
2-20: 51680549530554662672924672
2-21: 348492704010150575207350272
2-22: 2237854889984291962548649984
2-23: 13704766959549839777372045312
2-24: 80148007524256629805119700992
2-25: 448160695538879406065231855616
2-26: 2398825131297477514605033947136
2-27: 12304414481594217785514170253312
2-28: 60543563567287526596418614591488
2-29: 286050533203177020652714073260032
2-30: 1298931708801680505122532265820160
2-31: 5673867099591037911312674722938880
2-32: 23860665509158624058663840807649280
2-33: 96680662689001687022732487377813504
2-34: 377725483361931692376441599431802880
2-35: 1423974351213342578115621318899531776
2-36: 5183360000927665561338447223454695424
2-37: 18229857784936633620844639359464374272
